# Original Graph
4 7
5 7
5 8
8 9

(0.749547, -1.66598, 0.1231) (0.438416, 1.88607, -1.95667) (0.332993, -1.88153, -0.385735) (1.3862, 1.58399, 1.83281) (0.615511, 1.81701, 0.118646) (-0.837712, 0.303687, 0.63168) (1.60658, -1.73753, 1.70144) (1.69965, 1.49544, -0.264697) (-0.388465, 0.373969, 0.890098) (-1.46507, 0.533889, -1.76372) 
# Embedding (with cost 9.47229e-11)
(-0.201157, 0.0559252, -0.681562) (0.253339, 0.548427, 0.0606492) (0.469952, 0.016074, -0.603742) (0.650541, -0.297674, -0.294804) (0.0128921, -0.415605, 0.173916) (-0.316548, -0.0460965, -0.256747) (0.0427062, 0.265064, 0.265432) (0.611571, 0.313047, -0.158722) (0.664766, 0.0992226, -0.382874) (-0.170733, 0.0419568, 0.163625) 
# Original Graph
10 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 3
3 7
3 8
4 8
4 6
4 9
5 9
6 9
7 8

# Unit Distance Graph
10 vertices
0 1
0 7
0 8
0 4
0 6
1 4
1 8
1 3
2 4
2 9
2 6
3 6
3 9
3 5
4 7
5 8
5 7
7 9

(0.507905, 1.34903, -1.70115) (-0.155397, 1.3088, -0.782854) (-1.54386, -1.50137, -1.76109) (-0.480819, 0.780227, 0.833613) (-0.165708, 1.60807, 0.127646) (0.887186, 0.582331, -0.521891) (-1.76955, 1.35714, 0.131614) (-1.52789, -0.972086, 0.218166) (1.15417, -0.868308, 0.744738) (-0.267319, 0.624205, -0.964483) 
# Embedding (with cost 9.88182e-11)
(-0.73189, 0.603865, -0.335292) (-0.706132, -0.331769, 0.0167371) (-0.567597, 0.450724, 0.194445) (-0.134944, 0.479096, 0.144185) (0.0964485, 0.0533005, -0.438881) (-0.771403, 0.144281, -0.550667) (-0.366181, -0.324284, -0.404549) (-0.464957, -0.0379397, 0.383617) (0.146623, 0.161667, -0.154533) (-0.403687, -0.118475, -0.61125) 
# Original Graph
10 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
3 9
3 4
4 9
4 6
4 5
5 6
6 7
7 8
8 9

# Unit Distance Graph
10 vertices
0 4
0 6
0 7
0 8
0 9
1 3
1 4
1 9
2 4
2 5
2 6
3 7
3 6
4 8
4 7
5 9
5 8
6 9

(1.76882, 0.975654, 0.539748) (-0.90969, -1.36897, 1.51249) (-0.802917, 1.55877, -0.650495) (-0.853598, 0.228888, -1.06321) (1.56014, 1.56092, 1.9609) (0.694964, 1.52953, -1.06443) (-1.07048, -0.664666, 1.00533) (1.09975, 1.58545, 1.11352) (-0.373102, -1.59421, 1.52748) (0.464171, -0.901162, -1.63898) 
# Embedding (with cost 9.14406e-11)
(0.287534, -0.104301, -0.599575) (-0.156902, -0.310816, -0.517973) (-0.257932, 0.481112, -0.47925) (0.0829234, 0.434744, 0.103819) (0.100275, 0.0821822, 0.36487) (0.091945, -0.37157, -0.0912771) (-0.482, -0.380476, -0.0237757) (-0.650937, -0.141307, -0.256205) (-0.567858, 0.33989, -0.333114) (-0.211235, 0.581104, -0.0690594) 
# Original Graph
10 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
2 7
2 3
3 8
3 4
4 8
4 9
4 5
5 9
6 9
6 7
7 8

# Unit Distance Graph
10 vertices
0 4
0 9
0 6
0 7
0 8
1 3
1 4
1 8
2 4
2 5
2 9
3 6
3 9
3 5
4 7
4 6
5 8
5 7

(-0.071257, 0.861752, 0.119737) (0.00115652, -1.44055, -1.68407) (-1.98182, 1.83422, 0.650888) (0.791718, 0.279863, -0.318106) (-0.179589, 1.29189, 0.705186) (-0.583396, 1.03972, -0.434564) (-0.607269, -0.536216, 0.302624) (-1.07939, 1.88495, 0.960494) (-1.62436, -0.333719, 0.873231) (1.35996, -1.78955, 0.432132) 
# Embedding (with cost 9.96244e-11)
(0.305, 0.24435, 0.436257) (0.520379, 0.00432912, 0.178048) (-0.096305, -0.294681, 0.466507) (-0.47649, -0.073745, 0.190536) (-0.28867, 0.221443, -0.368125) (0.371196, 0.262678, -0.219638) (0.325114, -0.544724, -0.177712) (0.0182766, -0.6329, 0.0512589) (-0.41617, -0.306776, 0.0165277) (0.273865, -0.202397, -0.457863) 
# Original Graph
10 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 3
3 5
3 6
3 7
3 8
3 9
3 4
4 9
5 6
6 7
7 8
8 9

# Unit Distance Graph
10 vertices
0 3
0 8
0 7
1 3
1 7
1 6
2 3
2 9
2 8
3 5
3 6
3 7
3 8
3 9
3 4
4 6
4 5
5 9

(1.0023, -0.929442, -0.328355) (0.146595, 1.47346, 0.641386) (0.605828, -1.24578, 1.80862) (-0.0696935, -0.3469, 0.529119) (0.603568, -1.86305, -0.402847) (-0.4392, -0.954336, 0.0174293) (0.314189, 0.475863, 0.435697) (-0.0990113, 0.61227, 1.49702) (1.67116, 0.0359545, 0.84635) (-1.76703, -0.394744, 0.541096) 
# Embedding (with cost 9.90168e-11)
(-0.583565, 0.106591, -0.507411) (-0.61185, 0.433562, -0.356439) (-0.370839, -0.158964, -0.498383) (-0.667691, -0.14617, 0.456454) (-0.456064, 0.628843, -0.139001) (-0.0624537, -0.27041, -0.329837) (0.152656, -0.164181, -0.11513) (0.22479, 0.104265, 0.0812764) (0.08213, 0.444335, 0.158007) (-0.1763, 0.636829, 0.0750837) 
# Original Graph
10 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
2 8
2 3
3 8
3 4
4 5
5 9
5 6
6 9
7 9

# Unit Distance Graph
10 vertices
0 1
0 8
0 3
0 4
0 5
0 9
0 7
1 5
1 4
2 5
2 6
2 9
3 7
3 9
3 6
4 7
5 8
6 8

(-1.30614, -1.49871, -0.36393) (-0.48008, -1.125, -0.0955488) (1.27135, -1.65094, -1.25973) (1.54579, 1.26419, -1.58768) (0.894377, -1.07252, -1.17013) (1.68523, -0.962812, -0.186669) (-1.53555, 1.53021, 1.29419) (-1.382, 0.678843, 0.70194) (1.08119, 1.81783, -1.16513) (-0.0911424, 1.91895, -1.64391) 
# Embedding (with cost 9.7521e-11)
(-0.0897005, -0.181877, -0.282641) (-0.796192, 0.432793, 0.0681492) (-0.176975, 0.529791, -0.155629) (-0.034057, 0.690962, 0.202191) (0.0755956, 0.346195, 0.550315) (-0.144746, 0.00897791, 0.697434) (-0.346797, -0.213923, 0.490943) (-0.860609, 0.132374, 0.271387) (-0.520872, 0.661057, 0.0391595) (-0.653832, -0.0231524, 0.527643) 
# Original Graph
10 vertices
0 1
0 2
0 3
1 4
1 5
1 2
2 5
2 3
3 6
4 7
4 8
4 5
5 8
5 9
5 6
6 7
7 9
8 9

# Unit Distance Graph
10 vertices
0 5
0 9
0 8
1 5
1 6
1 7
1 9
2 4
2 8
2 9
2 7
3 4
3 5
3 8
4 6
4 5
5 7
5 6

(1.85072, 1.2357, -1.59475) (1.49904, 0.452304, 1.81326) (-1.37514, 0.886552, -0.974521) (-1.72873, 0.671654, 1.48941) (-0.922809, -0.386705, -1.77062) (-1.09221, 0.0612116, 1.23369) (1.21593, 0.208732, 0.60212) (-0.881307, -1.79122, 0.746352) (1.49977, -0.288681, -1.19454) (1.64989, 0.745078, 1.70444) 
# Embedding (with cost 8.39856e-11)
(0.0755611, 0.721962, -0.510801) (0.585151, 0.616757, -0.325668) (-0.148651, 0.673041, -0.30229) (-0.183125, 0.502486, -0.683388) (0.749598, 0.251019, -0.424949) (-0.0196763, -0.0187777, 0.154211) (-0.168254, 0.177526, -0.81501) (0.142701, -0.127122, -0.826551) (0.353598, -0.18488, -0.194047) (0.143802, -0.273218, -0.440371) 
# Original Graph
10 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 6
2 7
3 7
3 8
3 4
4 5
5 8
5 6
6 9
7 9
8 9

# Unit Distance Graph
10 vertices
0 5
0 6
0 9
0 8
1 3
1 8
1 9
1 7
2 3
2 4
2 5
2 8
3 6
3 5
4 7
4 9
4 6
5 7

(1.14189, 0.88316, 0.0749435) (-1.90102, 1.71792, -1.71472) (0.133956, -0.31202, 1.3117) (0.451897, 0.289857, 0.373458) (0.672941, 1.78928, 1.26841) (1.59597, -1.67769, -1.61378) (-0.893784, 1.59116, 0.590583) (0.80592, 1.50326, -1.17349) (-0.990671, 0.907677, 0.790772) (-0.281186, 1.78975, -0.261849) 
# Embedding (with cost 8.44668e-11)
(0.140214, -0.199655, 0.0921995) (0.465819, -0.280908, 0.397697) (0.233402, 0.410429, 0.183394) (-0.521227, -0.161554, 0.50491) (0.0441641, -0.518877, 0.500534) (0.297368, -0.0506113, 1.06846) (0.219326, 0.379336, 0.903688) (-0.233775, 0.433204, 0.372901) (-0.29141, 0.0559367, 0.957286) (-0.102627, 0.406734, 0.849379) 
# Original Graph
10 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 6
4 7
4 8
4 5
5 8
5 9
5 7
6 7
7 9
7 8
8 9

# Unit Distance Graph
10 vertices
0 7
0 8
0 9
1 5
1 7
1 9
2 4
2 8
2 7
3 5
3 9
3 8
4 6
4 7
4 5
5 7
5 6
6 8

(1.0149, -0.363691, 0.164589) (-0.0205142, 1.26846, 1.12157) (1.76961, 0.615248, -0.490337) (-0.900336, 0.461097, -1.04811) (1.24144, 0.274636, -0.851009) (0.0860823, 1.7833, -0.496359) (-0.354615, 1.47361, 1.40121) (-0.310394, -0.88084, -1.68141) (-1.9467, -1.68836, -1.44343) (-1.5901, -0.0508651, 0.945872) 
# Embedding (with cost 7.31045e-11)
(0.340091, -0.410371, -0.175293) (0.247707, -0.689231, 0.126106) (0.0413454, -0.0939728, -0.453622) (0.359628, -0.732216, -0.281651) (-0.0289497, -0.760598, 0.288449) (-0.379477, -0.0606476, -0.333808) (0.0897181, -0.864689, -0.699014) (-0.31235, -1.01113, -0.637252) (-0.596058, -0.708092, 0.0117528) (-0.62836, -0.591793, -0.346137) 
