# Original Graph
(0.67213, -0.475325, -0.411247) (0.192096, 0.173511, -0.745118) (0.704614, -0.136849, -0.383096) (0.500202, 0.104301, 0.0690418) (0.449795, -0.687417, -0.306494) (-0.157844, 0.0142651, -0.678533) (0.196743, 0.102315, 0.252333) (0.48567, 0.161801, -0.543016) (0.071444, -0.717201, -0.306856) (-0.290045, -0.207066, -0.458744) (-0.174454, -0.262697, 0.0766883) (-0.225082, -0.490001, -0.27847) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 8
2 9
2 10
3 10
3 4
4 10
4 5
5 9
5 6
6 11
6 7
7 11
8 11
8 9

# Unit Distance Graph
12 vertices
0 5
0 6
0 11
0 8
0 9
1 2
1 10
1 4
1 5
1 9
2 6
2 5
3 6
3 7
3 11
4 8
4 11
4 7
5 9
5 8
6 10
7 10

(1.99822, -1.79827, -0.900366) (-0.868223, -1.03818, 0.124577) (-0.882436, 0.0874826, 0.478951) (0.895288, 1.32724, -0.509235) (-0.558845, 1.72875, 1.18991) (-1.13696, -1.17859, -1.46014) (-0.289791, 0.403307, 1.17563) (0.200271, 0.598606, -1.68459) (-1.4235, 0.839173, 1.58536) (0.070252, 1.53149, 1.1952) (-0.464469, 1.00594, 1.67653) (0.904638, 0.0934394, 0.170283) 
# Embedding (with cost 9.93778e-11)
(0.267478, -0.250329, 0.729537) (-0.385391, -0.315433, 0.690713) (0.25929, -0.360939, -0.0723832) (0.452504, -0.103771, 0.411522) (0.391595, 0.199906, 0.329163) (-0.109944, 0.521781, 0.218265) (-0.48198, 0.220083, 0.263676) (-0.545836, -0.145619, 0.37198) (-0.274714, -0.413581, -0.0947069) (0.0050962, -0.365426, -0.228536) (0.418208, -0.187225, 0.109516) (-0.478793, -0.215477, 0.0648092) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 2
2 7
2 6
2 8
3 8
3 9
4 9
4 10
5 11
5 6
6 7
8 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 2
0 8
0 11
0 5
0 6
1 3
1 9
1 10
1 11
1 8
2 5
2 11
2 10
2 4
3 6
3 5
4 6
4 7
5 8
6 9
7 10
7 9

(0.522767, 0.79339, -1.1613) (1.1948, 1.97448, -0.803074) (1.35638, -1.16734, -0.57405) (0.498051, -0.728611, -0.672318) (1.76824, -1.17712, 1.89667) (-1.07193, 1.87292, 1.6952) (1.623, -0.47813, 1.17063) (-1.52891, 1.24102, 1.44507) (-1.54571, 1.27364, 1.02187) (-1.8131, -0.023228, -1.82101) (1.96716, -1.98355, -0.28493) (0.205974, 1.4042, -0.722406) 
# Embedding (with cost 9.15691e-11)
(-0.156002, 0.441742, 0.688938) (-0.605833, 0.295554, 0.200527) (-0.102028, 0.627129, -0.292245) (0.354238, 0.556361, 0.0993329) (0.0936538, 0.292302, 0.629492) (-0.129755, -0.316525, 0.0375217) (-0.440761, 0.0117427, -0.167807) (-0.425187, 0.341212, -0.223978) (0.264384, 0.568712, -0.20948) (0.379391, 0.232841, 0.359894) (0.327051, -0.0484115, 0.307369) (0.225041, -0.245493, 0.0704612) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 7
2 3
3 8
4 9
5 9
5 10
5 6
6 10
6 11
6 7
7 11
7 8
8 9
9 11
9 10

# Unit Distance Graph
12 vertices
0 6
0 11
0 9
0 10
1 7
1 8
1 9
1 11
2 5
2 10
2 9
3 5
3 6
3 10
4 6
4 7
4 11
5 8
5 7
6 9
6 8
7 9

(1.8731, -0.657197, 1.10496) (-1.40202, -0.318039, -1.49023) (-0.317122, -0.00544408, -1.33357) (-0.885193, -0.314502, 0.114808) (1.19386, 0.051832, 0.365279) (-1.99189, 1.17001, 0.699722) (1.87019, -1.44684, -1.22385) (-0.0311176, 0.192553, -0.314963) (-1.72014, 1.21461, 1.955) (1.77678, -1.78466, -0.416828) (0.457505, 1.86858, -0.261568) (-0.309395, -1.07738, -1.29269) 
# Embedding (with cost 9.1857e-11)
(0.0124313, -0.155157, 0.53768) (-0.121404, -0.446282, 0.106386) (0.422062, -0.31589, 0.733112) (0.381758, -0.0152607, 0.587478) (0.0958785, -0.00859801, 0.0789938) (0.158419, -0.608257, -0.186134) (0.559635, -0.892366, 0.141334) (0.715823, -0.554732, 0.64238) (0.706743, 0.0872381, 0.27822) (0.705959, 0.0523067, -0.152231) (0.492468, -0.583653, -0.227797) (0.844969, -0.641946, 0.273253) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 9
4 9
4 10
4 5
5 11
5 9
6 8
6 7
7 8
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 3
0 9
0 5
1 4
1 9
1 3
2 5
2 9
2 11
3 5
3 4
4 6
4 8
5 8
6 10
6 9
7 9
7 10
7 11
8 11
8 10

(-0.741266, -0.93589, -1.56865) (0.951432, 0.862517, -1.05235) (0.649727, -1.2936, 1.45138) (-0.647896, 0.954744, -0.229333) (1.56487, 0.0137661, -1.51348) (0.467135, 0.776103, -1.88356) (0.877784, 0.355825, -1.38753) (0.989631, -1.82648, -0.469574) (1.16109, -1.01899, -0.0159627) (-1.91432, -1.81875, -0.167339) (-1.42505, -0.667369, -1.07853) (1.64259, 1.19087, -0.85922) 
# Embedding (with cost 9.86767e-11)
(-0.865411, -0.00450941, -0.127659) (-0.1106, -0.653937, -0.0354361) (-0.834558, -0.308817, -0.377173) (-0.179087, -0.0794484, -0.851079) (-0.63823, 0.195033, -0.0061834) (0.0511735, -0.342603, 0.0857922) (-0.311553, -0.712615, -0.269732) (-0.63637, -0.566005, -0.457754) (-0.384737, -0.336837, -0.814178) (0.0142024, 0.186037, -0.563519) (-0.272881, 0.253591, -0.0148773) (0.0217161, 0.00486867, 0.03319) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 8
2 5
2 9
3 9
3 4
4 10
5 10
5 6
6 11
6 7
7 11
7 8
8 11
9 10

# Unit Distance Graph
12 vertices
0 2
0 5
0 6
0 11
0 8
1 2
1 9
1 10
1 5
2 6
2 5
3 6
3 7
3 11
4 7
4 8
4 11
5 8
6 9
7 10
7 9
8 10

(-1.50371, 1.06685, 0.861326) (-0.136751, 0.119333, 0.671227) (0.917214, -0.17914, 0.504605) (0.959212, -0.38996, 1.54905) (1.24587, -1.54439, -0.515263) (-1.67615, -1.7062, 0.210085) (-0.261083, 1.20165, -1.9003) (0.703477, 1.19941, 0.702603) (1.80401, 1.22347, -1.07136) (0.461889, 0.550903, 0.869539) (-1.75259, 1.16376, -0.975701) (-1.51682, 0.0176556, 1.83034) 
# Embedding (with cost 8.61285e-11)
(-0.102032, -0.467747, -0.460926) (-0.191916, -0.399804, -0.0978079) (-0.73747, 0.297706, -0.562409) (-0.324706, -0.0588033, -0.832713) (-0.0299881, -0.000143558, -0.786763) (0.225586, 0.471273, -0.356488) (0.1347, 0.430935, -0.091699) (-0.334431, -0.00437844, 0.165758) (-0.709638, 0.235698, -0.0921737) (-0.564023, 0.231098, -0.778614) (0.114058, 0.382932, -0.639753) (-0.386591, 0.314821, 0.0928008) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 8
2 9
2 3
3 9
3 10
3 4
4 7
4 5
5 11
5 6
6 11
7 11
8 10
9 10

# Unit Distance Graph
12 vertices
0 1
0 8
0 10
0 3
0 4
0 7
1 4
1 3
2 4
2 5
2 11
2 7
3 7
3 11
3 6
4 8
5 9
5 10
5 8
6 10
6 9
9 11

(-0.983664, 0.186242, -0.79266) (1.25792, 1.70015, -0.0441147) (-0.436235, 0.116994, -1.94527) (-0.35711, -0.666322, 1.13873) (1.65354, -0.804357, -0.172362) (-1.73941, -0.640187, 0.653252) (-1.35849, 1.75924, -0.366463) (1.24801, 0.0327902, 1.78743) (-1.29184, -0.479357, -1.49134) (0.813501, -1.64773, 1.0231) (-0.736316, -1.5532, 0.640524) (-0.217817, 1.19862, -0.666988) 
# Embedding (with cost 9.50984e-11)
(0.608517, -0.659736, 0.362977) (0.455294, -1.0912, -0.526048) (0.137978, -0.9868, 0.247906) (-0.212099, -0.440081, -0.164607) (0.0849228, -0.180802, -0.341629) (0.654491, -0.286474, -0.244801) (0.779524, -0.502143, -0.0513221) (0.593521, -0.812768, -0.62513) (0.214165, -1.17064, -0.400871) (-0.159299, -0.844976, -0.0841047) (-0.0566606, -0.986634, -0.308352) (0.736269, -0.586264, -0.446081) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
2 8
3 8
3 9
4 10
4 11
5 11
5 9
5 6
6 8
6 7
7 8
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 5
0 6
0 8
0 9
1 3
1 9
1 8
2 5
2 9
2 10
2 11
3 6
3 5
4 6
4 7
4 8
5 8
6 10
6 9
7 11
7 10
8 11

(-1.51741, 1.35943, 0.240309) (-0.650536, 0.0459674, -1.07738) (0.350913, -0.239359, -1.76262) (1.23005, 1.74733, 0.201441) (0.931162, -1.72098, -1.71334) (-0.61751, 1.03588, 0.459495) (-1.05448, -0.698035, -0.299728) (1.06521, 0.197897, -0.247021) (-0.427214, -1.17807, -0.159433) (-0.585456, -1.82071, 1.53102) (1.6932, -1.4138, 0.574575) (-0.621056, 1.53822, 1.34693) 
# Embedding (with cost 9.70765e-11)
(-0.704048, 0.154333, 0.212824) (0.0034839, 0.295524, 0.343241) (-0.565636, 0.639017, 0.160381) (-0.510996, 0.505024, -0.488274) (-0.520171, -0.0882092, -0.00179109) (0.271954, 0.117332, -0.0017675) (0.207159, 0.566209, 0.204913) (-0.157073, 0.840667, -0.0749317) (-0.319893, 0.769131, -0.475979) (-0.172397, 0.175837, -0.633866) (-0.210883, -0.09842, -0.414369) (-0.05204, -0.148113, -0.181156) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 9
3 10
4 10
4 7
4 11
4 5
5 6
6 11
7 11
8 10
8 9
9 10

# Unit Distance Graph
12 vertices
0 1
0 8
0 10
0 4
0 7
1 4
1 10
1 3
2 4
2 11
2 7
3 7
3 11
3 6
4 9
4 8
5 8
5 9
5 10
6 10
6 9
9 11

(-1.31886, -0.829837, 0.162322) (1.77056, 0.90253, 1.30032) (1.68311, -0.600264, -0.384151) (1.3075, 0.497517, 1.50213) (-1.27993, -0.0809815, -0.0302895) (1.59271, 0.105913, 0.428583) (-0.328192, -0.273707, -1.32523) (-0.746988, -1.84152, -1.3177) (1.4988, 0.58824, -0.021248) (-1.82262, -0.655674, 0.561346) (-0.491389, -1.15933, -0.79995) (1.49339, -0.65962, -0.205283) 
# Embedding (with cost 9.83701e-11)
(-0.469303, 0.256113, 0.327452) (0.528893, 0.238559, 0.270055) (-0.39451, -0.0380833, 0.228369) (-0.304399, -0.223906, -0.0328457) (-0.0137398, 0.488102, -0.53199) (-0.190917, 0.598386, 0.182136) (0.200861, 0.621906, 0.138365) (0.446509, 0.436497, -0.0313602) (0.366921, -0.222491, 0.0597465) (0.0451446, -0.356239, 0.0005686) (-0.0215218, -0.134395, -0.476906) (0.227579, 0.601011, -0.223916) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 5
1 2
2 8
3 9
3 10
4 11
4 5
5 7
5 6
6 7
8 11
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 2
0 8
0 11
0 4
0 5
1 4
1 11
1 10
1 3
2 5
2 4
3 5
3 7
5 9
5 8
6 8
6 9
6 10
6 11
7 10
7 9

(0.276301, -1.48272, 1.33396) (-0.645301, -0.490105, -1.89207) (-0.952288, -1.73411, 0.689011) (-0.706789, -0.892618, -0.493527) (-0.504656, 1.68515, 1.97987) (-0.700257, -1.69363, 0.349872) (1.76913, -1.30347, 1.28787) (0.361123, 1.94893, 0.346833) (-0.940514, 1.49956, 0.0276405) (-0.648856, 1.97648, 1.24633) (-0.0562435, -0.0944349, -1.08281) (-0.883366, -1.989, 1.96836) 
# Embedding (with cost 8.25167e-11)
(-0.587047, -0.439981, -0.688398) (-0.736425, -0.532753, 0.296021) (-0.452617, -0.711425, 0.264621) (-0.233103, -0.512125, -0.56783) (-0.126793, 0.17931, -0.0522817) (-0.481293, 0.257788, 0.0200763) (-0.911028, -0.158452, -0.197888) (-0.807011, -0.0549581, 0.111603) (-0.134795, -0.667551, 0.173973) (-0.0210038, -0.612407, -0.155689) (0.0669699, -0.353535, -0.271818) (0.0711752, -0.0508681, -0.0439322) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
3 9
3 8
3 7
3 4
4 6
4 10
4 5
5 11
6 11
6 10
7 8
8 9
10 11

# Unit Distance Graph
12 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 10
2 6
3 6
3 11
3 5
4 8
4 7
5 7
5 8
6 9
8 11
8 10
9 10
9 11

(1.37529, 0.322236, 0.163989) (-0.660301, -0.826007, -0.125615) (0.55763, 1.94903, -1.9104) (-1.40363, 1.94204, -1.1607) (1.31339, 1.08414, 1.52579) (-0.106988, 1.93854, -0.514812) (0.843059, 0.958477, 1.14314) (-1.92989, 1.29772, 1.26703) (-1.61096, 1.37602, -1.93458) (-0.486144, 1.11154, -0.701066) (1.23307, 0.108702, 1.32494) (0.892859, -1.03461, 1.42402) 
# Embedding (with cost 8.98235e-11)
(0.381516, -0.693785, -0.0237303) (0.216601, -0.059816, -0.779298) (0.661904, -0.530186, -0.160949) (0.667375, 0.261365, 0.0535557) (0.140398, 0.258028, 0.165778) (-0.0613522, -0.412266, -0.0696382) (-0.074288, 0.01018, -0.56841) (0.590176, 0.0179373, -0.694485) (0.808436, -0.126045, -0.471567) (0.830949, -0.198867, -0.198484) (-0.12912, 0.080815, -0.19193) (-0.167046, -0.190971, -0.261292) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 2
2 4
2 7
2 3
3 7
4 7
4 8
5 8
5 9
6 9
6 10
6 11
8 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 4
0 8
0 11
0 6
1 5
1 8
1 4
2 5
2 9
2 10
2 11
2 8
3 6
3 11
3 10
4 6
4 9
4 5
6 7
7 10
7 9

(-0.577061, -0.926731, -0.553956) (0.247148, 1.58893, -1.67836) (1.5563, 1.40497, -1.30861) (-0.634464, -0.336651, 1.27361) (0.711825, 0.352036, 1.04147) (1.73057, 1.44066, 1.58286) (1.94834, 0.80834, -0.997446) (1.66503, 0.485759, 0.601165) (-0.578735, -1.08507, 1.73472) (-1.95531, -0.840756, -1.97947) (-0.381439, 1.96589, 0.618786) (0.390597, -1.18485, -1.7124) 
# Embedding (with cost 8.26489e-11)
(-0.349954, -0.0252863, 0.534273) (0.416843, 0.0568348, -0.102342) (-0.00266012, -0.261653, -0.178149) (-0.385314, -0.199122, -0.0296903) (-0.495552, 0.360562, -0.376728) (-0.250442, 0.325922, 0.59215) (0.410227, 0.40216, 0.0449713) (-0.438382, -0.0315846, -0.257898) (-0.369918, 0.668437, -0.185692) (-0.0226198, 0.475958, 0.496781) (0.094198, 0.622004, 0.279856) (-0.0084226, 0.727136, -0.0289488) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
2 8
2 9
2 3
3 9
3 10
4 10
4 11
5 9
5 8
6 8
6 7
7 8
9 11
10 11

# Unit Distance Graph
12 vertices
0 2
0 9
0 5
0 8
1 2
1 3
1 9
2 5
2 9
2 11
2 4
3 6
3 8
3 5
4 8
4 7
6 10
6 11
6 9
7 11
7 10
8 10

(0.201253, -1.14793, -1.61323) (-1.3489, 0.307756, -0.851809) (-0.849124, 0.318186, -0.963217) (1.12741, -0.100302, -0.356575) (-1.62114, 0.775608, 0.192396) (-1.59976, 1.2728, 1.03121) (-1.49349, 1.70771, -0.565809) (-1.9274, 1.53914, -0.254148) (-1.29269, -1.46577, -0.573658) (0.480053, -1.37906, 0.141457) (-1.04569, 1.2144, -0.186109) (-0.908803, 1.70903, 0.232039) 
# Embedding (with cost 8.42524e-11)
(0.189886, 0.389317, -0.127702) (-0.0566289, 0.394792, -0.434121) (0.30903, -0.534126, -0.49247) (0.74377, -0.149241, -0.182354) (0.52195, 0.399394, -0.204017) (0.51298, 0.259862, -1.06517) (-0.12768, 0.0195971, -0.642862) (0.0641662, -0.297948, -0.755512) (0.177854, -0.0909342, -1.00475) (0.818591, 0.22961, -0.888769) (0.778588, 0.193792, -0.257725) (0.820669, 0.323107, -0.55059) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 6
3 9
4 9
4 10
5 10
5 11
5 9
6 7
7 8
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 3
0 9
0 5
1 4
1 9
1 3
2 5
2 9
2 11
3 5
3 10
3 4
4 6
5 8
6 10
6 9
7 9
7 10
7 11
8 11
8 10

(1.27276, -1.09279, 1.95822) (-1.5524, 1.77805, -0.481579) (-1.67562, 0.208745, -1.24482) (1.0174, -1.48162, 0.676657) (1.77002, -1.59065, -0.688615) (1.04498, -1.61065, 1.76013) (0.393201, 1.354, -0.637117) (-1.20298, -0.511133, -0.438742) (-1.01972, -1.92293, -1.81616) (-0.192212, -1.05987, 1.98748) (-0.199703, 1.1349, -0.652402) (1.66168, 0.574284, -0.304913) 
# Embedding (with cost 9.94548e-11)
(0.55225, -0.148097, 0.0647713) (-0.234231, 0.433281, 0.273207) (0.433159, -0.0794973, 0.464835) (-0.158616, -0.473303, 0.688399) (0.350072, -0.261537, -0.146102) (-0.391219, 0.164299, -0.0460116) (-0.102086, 0.309422, 0.539141) (0.102803, 0.142871, 0.641277) (0.0858134, -0.251574, 0.728257) (-0.368027, -0.539009, 0.0814917) (0.0322835, -0.262264, -0.270255) (-0.306064, -0.230343, -0.191515) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 8
2 9
2 3
3 9
3 10
3 4
4 10
4 5
5 6
6 11
7 11
7 8
8 9
10 11

# Unit Distance Graph
12 vertices
0 3
0 10
0 11
0 7
0 8
0 9
1 3
1 4
1 10
2 4
2 5
2 6
2 11
2 10
3 7
3 11
3 6
4 8
4 7
5 9
5 8
6 9

(0.550112, -1.65183, 0.400532) (1.83664, -1.4059, 0.061184) (-0.64172, -1.23614, 0.856872) (-0.422743, -0.83331, -0.794026) (-1.18254, 1.90794, 0.866429) (1.86067, -0.350863, 1.76103) (0.954866, -0.557763, -1.93796) (1.30491, -1.99012, 1.75895) (-1.87359, 1.44889, 0.726467) (1.01376, 1.96394, 1.8328) (-0.643818, -0.752292, -0.731833) (-1.03558, 0.770909, -1.37461) 
# Embedding (with cost 7.89591e-11)
(-0.282471, -0.256076, 0.0402359) (0.359891, -0.380384, 0.0445041) (0.22826, -0.557436, -0.270619) (0.119684, 0.0707801, -0.815004) (-0.211481, 0.336758, -0.354543) (-0.0996871, 0.348644, -0.00328018) (0.203929, 0.353875, 0.14038) (0.66984, 0.0483629, 0.0197566) (0.612874, -0.227133, -0.404195) (0.413116, -0.186232, -0.674803) (0.181724, 0.400295, -0.554492) (0.520451, 0.339648, 0.0608373) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 8
3 9
3 4
4 10
4 11
5 11
5 10
5 6
6 8
7 8
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 5
0 6
0 8
0 9
0 10
1 3
1 4
1 10
1 9
2 5
2 10
2 11
3 6
3 5
4 7
4 8
4 6
5 9
5 8
7 11
7 10
8 11

(1.01907, 0.426918, 0.558818) (0.069829, -1.89882, -0.0834804) (-0.3893, 1.34434, -1.80809) (-0.364143, 0.0709349, -1.91524) (0.687639, 1.95229, -0.368178) (1.45324, -0.93302, 1.06944) (-1.13171, -0.822721, -1.26567) (1.56302, 0.0466927, 0.23902) (-0.747481, -1.26976, 0.540748) (1.81117, -1.88224, 1.39966) (-0.259773, -1.79786, -0.872689) (-1.21549, -1.65011, 0.275417) 
# Embedding (with cost 9.0737e-11)
(-0.438344, 0.235703, -0.427605) (0.28386, 0.58668, -0.192522) (-0.428005, 0.622426, -0.156299) (-0.503314, 0.0325741, 0.0782554) (-0.287541, -0.180385, 0.099219) (0.474965, 0.214621, -0.020885) (0.296741, 0.630806, 0.123342) (-0.170629, 0.81051, 0.0324288) (-0.243297, 0.77486, 0.391702) (-0.32831, 0.344841, 0.560314) (-0.0758382, -0.096267, 0.443247) (0.13401, -0.128904, 0.189592) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 6
2 7
2 3
3 7
3 6
3 8
4 8
4 9
5 10
5 8
6 7
8 11
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 3
0 8
0 5
1 4
1 8
1 3
2 5
2 8
2 11
2 10
3 5
3 10
3 9
3 4
4 6
6 9
6 11
6 8
7 9
7 10
7 11

(-1.37005, -1.05886, -0.311566) (-0.558138, -1.83941, -1.4424) (-0.00284281, 1.90923, -0.338343) (0.0443499, -1.71986, 1.27833) (-0.0675638, -1.06526, -1.59912) (-1.85209, 0.294599, -1.35349) (0.0205855, -1.68091, 1.00519) (1.89865, 1.30243, 1.0303) (-0.994125, 1.79617, -1.17785) (-1.97997, -0.472208, 0.883452) (1.48878, 0.336708, -1.7121) (-1.2345, 1.00065, -1.33623) 
# Embedding (with cost 8.84743e-11)
(0.154158, 0.299868, 0.453972) (0.122112, -0.590551, -3.90077e-05) (-0.149125, -0.0469855, 0.651388) (-0.727072, -0.132188, 0.262237) (0.107557, 0.401415, 0.125622) (0.0858874, -0.40468, -0.252394) (-0.153982, -0.522248, 0.405696) (-0.349477, -0.272338, 0.560326) (-0.525423, 0.126218, -0.258779) (0.0869922, 0.26592, -0.160626) (0.0840826, -0.0817628, -0.320416) (-0.182573, 0.157893, -0.326827) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 9
3 7
3 10
4 10
4 5
5 10
5 11
6 11
6 10
7 8
8 9
10 11

# Unit Distance Graph
12 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 10
1 3
2 6
2 10
2 11
3 6
3 11
3 5
4 8
4 7
5 7
5 8
5 9
8 10
9 11
9 10

(0.301314, -1.57423, 1.61143) (-0.81137, -0.295465, 1.00305) (-0.630883, 0.969277, -1.72902) (-1.15942, -0.317003, -0.507004) (-0.285109, 0.433069, 0.371058) (0.876507, -0.596938, -1.63298) (0.815633, 1.67003, 1.15062) (-1.28936, -1.14158, 0.856875) (-1.15722, -0.410842, -0.0359887) (0.641447, 1.84427, -1.22756) (-0.395028, 0.367999, -0.582348) (-0.182439, -1.05568, -1.33589) 
# Embedding (with cost 9.58145e-11)
(0.865093, -0.318143, -0.467017) (0.245454, -0.0648737, 0.275884) (1.01127, -0.2031, -0.0614022) (0.948653, -0.759779, 0.426276) (0.65738, -0.617353, -0.448741) (0.32517, -0.695869, -0.352944) (0.0553653, -0.444354, 0.106051) (0.684283, -0.354847, 0.515814) (0.57761, -0.0666194, 0.382118) (0.906352, -0.131965, 0.233778) (0.47317, -1.02612, 0.120488) (0.109751, -0.633814, -0.103233) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
2 8
2 3
3 4
4 8
4 9
5 9
5 10
5 11
6 11
7 11
7 10
8 9
10 11

# Unit Distance Graph
12 vertices
0 1
0 8
0 9
0 5
0 10
0 7
1 5
1 9
1 4
2 5
2 11
2 10
3 7
3 10
3 11
4 7
4 11
4 6
5 8
6 9
6 8
8 11

