# Original Graph
(-0.313972, -1.24026, 0.307054) (1.10296, 0.385048, 1.28595) (0.514982, 0.0973762, 1.84415) (0.860423, -1.97685, -0.47624) (-1.53657, 0.892006, -0.819134) (1.7814, 1.62122, -1.73336) (-1.44525, 0.190171, 1.78752) (0.952749, -0.987369, -0.593433) (-1.74367, 1.96118, -0.752551) (-1.05117, -0.836453, 1.55983) (-1.62194, 1.01798, 1.02949) (0.859159, -0.865889, 1.76498) (0.318993, 0.941832, 1.98178) 
# Embedding (with cost 9.30828e-11)
(-0.214273, -0.0808313, 0.408503) (-0.481487, -0.111012, 0.0149966) (0.291606, -0.220842, 0.215877) (0.101104, -0.0706311, 0.407633) (0.0953612, 0.689117, -0.149446) (-0.314928, 0.305618, 0.151385) (-0.300605, 0.213104, -0.463074) (-0.0551015, -0.20517, -0.570886) (0.50964, -0.217111, -0.0650554) (0.454755, 0.192555, 0.191913) (0.45594, -0.107862, -0.333173) (-0.0759456, 0.451531, -0.426634) (0.247304, -0.248339, -0.462638) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
1 2
2 3
3 7
4 7
4 6
4 8
4 5
5 9
6 10
8 11
8 12
9 12
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 4
0 8
0 11
0 10
0 6
1 4
1 5
1 9
1 12
1 8
2 8
2 12
2 11
3 10
3 11
3 12
4 6
4 10
4 9
4 5
5 6
7 9
7 10
7 12

(0.0829985, 1.69008, -0.628864) (0.902889, -0.715189, 0.225286) (1.44055, 0.770114, -0.841359) (-1.95689, 1.39142, 0.214604) (0.89371, -0.217174, 1.01755) (-0.00593028, 1.01748, -1.01788) (-1.17778, 1.8664, -1.15558) (1.92579, -1.35997, 1.28928) (-0.225486, 0.346167, 1.97513) (0.383444, 1.55833, -0.610105) (-0.843001, -0.489799, 0.914073) (-0.95997, -0.305502, -1.76503) (-1.14876, -0.605464, 1.57166) 
# Embedding (with cost 9.78841e-11)
(-0.113701, -0.235971, 0.141232) (-0.612128, -0.031612, -0.604244) (-0.469364, -0.0308754, -0.131069) (-0.447492, -0.194732, 0.0984467) (-0.729465, -0.942252, -0.208055) (0.0805854, -0.400243, 0.0156425) (-0.461933, -0.177612, -0.794359) (-0.760274, -0.479872, -0.032735) (-0.49625, -0.999133, -0.379576) (0.188646, -0.567126, -0.335943) (-0.179902, -0.399393, -0.8431) (-0.273307, -0.895861, -0.592984) (0.0443654, -0.783454, -0.543022) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 8
2 9
2 4
2 3
3 4
4 6
5 6
6 10
6 11
7 11
7 12
8 12
8 10
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 6
0 11
0 12
0 8
0 10
1 2
1 4
1 6
1 10
1 9
2 7
2 11
2 6
3 7
3 12
3 11
4 8
4 12
4 7
5 8
5 9
5 10
6 9
6 8

(-1.65935, 1.80898, -1.69432) (1.05153, -0.904353, -1.87598) (-0.942743, 0.839824, 1.36915) (-0.534898, 1.99467, -0.399204) (-1.387, -1.47996, 1.40221) (1.2778, 0.959328, -1.50301) (1.57832, 1.02559, 0.83674) (0.320849, 0.649331, 1.52195) (1.05324, -1.45114, 1.49113) (-1.46382, -1.5518, 1.9806) (-0.97351, 1.37316, 1.9302) (-1.18762, -0.430594, -1.11513) (-1.14789, -0.91518, -1.23546) 
# Embedding (with cost 9.56614e-11)
(-0.484784, 0.204998, 0.0386931) (-0.00784854, 0.263255, -0.320618) (-0.438531, -0.440961, 0.243823) (-0.527684, -0.0469119, 0.268372) (-0.0456468, 0.0632161, 0.658442) (-0.134239, 0.36376, -0.0801932) (0.3322, 0.0854343, 0.602824) (0.315218, -0.0305793, -0.269448) (0.0809139, -0.612741, -0.0675516) (-0.196319, -0.613748, 0.121356) (0.156475, -0.52652, 0.270359) (0.47097, -0.0258879, 0.220959) (0.313048, -0.35911, -0.174012) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 4
2 3
3 4
4 7
5 7
5 8
6 8
6 9
6 7
7 10
8 10
8 11
9 11
9 12
10 12
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 10
0 12
0 9
1 5
1 8
1 10
1 7
2 8
2 11
2 12
2 10
3 9
3 12
3 11
4 6
4 9
4 11
4 8
5 7
5 6
6 7
7 8

(-0.464688, 1.39359, 0.0106416) (1.983, 0.920683, 1.52379) (0.7161, 0.967762, 0.732344) (1.60791, -0.284022, 0.816133) (0.500333, -0.401978, -0.696646) (0.404116, -1.3426, 1.7597) (-1.70573, -1.72617, 1.29018) (0.910116, -0.95838, -0.234581) (-1.45749, -0.88711, -1.66158) (-1.48252, -0.482184, 1.62639) (-1.99511, -1.72414, -0.00170758) (0.97572, -0.116347, 1.86382) (1.62883, 1.75197, 1.23822) 
# Embedding (with cost 9.94249e-11)
(0.490132, 0.643212, 0.751871) (-0.211587, 0.521798, 0.245581) (0.0213703, 0.831801, 0.319553) (0.354398, 0.945045, 0.314005) (0.558423, 0.920242, -0.010837) (0.669027, 0.330454, 0.679063) (-0.142042, 0.216086, 0.105405) (0.639053, 0.741434, -0.232089) (0.640726, 0.0698486, 0.508836) (0.187255, -0.00604416, 0.0542091) (0.659551, 0.208797, -0.132764) (0.503272, -0.0420749, 0.255443) (0.480129, 0.0123088, -0.0239244) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 3
1 2
2 3
3 4
4 6
4 7
4 8
4 9
4 5
5 9
6 7
7 10
8 11
8 12
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 4
0 8
0 11
0 10
0 7
1 4
1 9
1 12
1 8
2 8
2 12
2 11
3 9
3 10
3 11
3 12
4 6
4 7
4 10
4 9
4 5
5 7
5 6
6 9

(-1.31055, 0.163048, -0.775601) (1.4196, 1.24533, 0.38315) (0.327202, -0.021206, 0.266769) (0.446748, 1.376, 0.179651) (1.99985, -1.84224, 1.77282) (-0.126484, 1.85081, -1.42214) (1.1991, 1.65998, 1.53596) (-0.573062, -1.05407, -0.177522) (1.04731, -1.08591, 1.65665) (1.01108, -1.74746, 0.44008) (1.80496, -0.464116, 0.742693) (-0.436695, 1.97, 1.23149) (-0.79967, -0.964383, 1.95047) 
# Embedding (with cost 9.59787e-11)
(-0.0855007, -0.601284, 0.521846) (-0.253277, -0.940387, -0.0739604) (-0.068348, -0.911163, 0.180104) (0.199771, -0.860893, 0.0752616) (0.490722, -0.291799, -0.234583) (-0.180849, -0.229122, 0.503705) (-0.366611, -0.803147, -0.293783) (-0.462197, -0.544129, -0.402726) (0.154858, -0.05042, -0.277388) (-0.289302, -0.0274727, 0.332597) (-0.50501, -0.275445, -0.325408) (-0.256415, -0.0523043, -0.29633) (-0.179141, 0.0564856, -0.0465685) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 9
2 10
2 3
3 5
3 4
4 5
5 6
6 10
6 7
7 11
8 11
8 12
9 12
9 10
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 11
0 12
0 9
0 10
1 2
1 3
1 5
1 6
1 10
2 7
2 6
3 8
3 11
3 7
4 8
4 12
4 11
5 9
5 12
5 8
6 10
6 9

(-0.959667, -1.92841, -0.670905) (0.523805, 0.43981, 1.32806) (1.53028, 0.269716, -0.738977) (1.11753, 0.924544, -0.935267) (-1.99371, 0.984881, 1.42343) (-0.975056, -0.614288, 0.473543) (0.948858, -1.4137, -0.685354) (0.342554, -1.09129, -1.67198) (1.17714, -0.490899, 0.305115) (0.392457, 0.345479, -1.33849) (-0.87573, 1.95794, 0.0266186) (-0.0679024, 0.68413, -0.985331) (1.68084, -0.88602, -0.518818) 
# Embedding (with cost 9.05062e-11)
(0.00539087, 0.554542, -0.632971) (-0.442039, 0.198886, -0.204285) (0.53459, 0.0642096, -0.371789) (0.472904, 0.236105, -0.60615) (0.275514, 0.361682, -0.765135) (0.129677, 0.0205461, -1.00512) (-0.139779, -0.378214, -0.962963) (-0.297337, -0.39739, -0.67972) (-0.33465, -0.110945, -0.129271) (0.208907, -0.223462, -0.0385868) (0.469871, -0.211186, -0.188088) (-0.293253, -0.366339, -0.382392) (-0.0689337, -0.267424, -0.0683008) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 2
2 8
2 9
2 10
3 10
3 4
4 11
4 5
5 11
6 12
6 7
7 9
8 9
10 12
11 12

# Unit Distance Graph
13 vertices
0 2
0 10
0 12
0 6
0 7
0 9
1 3
1 4
1 11
1 12
1 10
2 6
2 12
2 11
2 5
3 7
3 6
4 8
4 9
4 7
5 9
5 8
6 10
8 11

(0.680612, 1.41247, 1.67299) (0.414733, -1.25116, 1.18625) (-0.409316, 1.8277, 0.864345) (1.52476, 1.02407, 0.492714) (1.89865, -1.1925, 1.91262) (-1.94907, 0.867291, 1.51319) (0.637701, -1.22068, -1.67169) (-0.956457, -0.208523, -1.68581) (-0.778487, -1.26688, -1.50046) (0.873587, -0.827965, 1.3792) (-1.13747, -1.31388, -0.783935) (-1.2342, 1.649, -1.8955) (-0.403637, 0.912431, 0.984129) 
# Embedding (with cost 9.52705e-11)
(-0.797133, -0.475292, -0.217721) (-0.638373, -0.607077, 0.407335) (-0.673739, 0.126821, 0.571098) (-0.621019, 0.270826, -0.0711884) (-0.528549, 0.0717751, -0.318682) (-0.578121, -0.240983, -0.353876) (0.110229, -0.360654, 0.186697) (-0.0496466, -0.372381, 0.438536) (-0.557467, -0.194353, 0.644822) (-0.27066, -0.234513, 0.597662) (-0.561751, 0.377304, 0.248835) (-0.122391, -0.0507927, -0.244053) (0.104029, -0.0901356, -0.0188218) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 7
3 6
3 9
4 9
4 10
5 11
5 12
5 9
6 7
7 8
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 3
0 9
0 5
1 4
1 9
1 3
2 5
2 9
2 12
3 5
3 11
3 10
3 4
4 6
5 8
6 10
6 9
7 9
7 10
7 11
7 12
8 12
8 11

(-1.59093, -1.41356, 1.80469) (1.62281, 0.475997, -0.252201) (0.719869, 0.159883, 0.659577) (0.394752, -0.226034, 1.49545) (0.227821, 1.94978, 0.800508) (0.210405, 0.173853, -0.605519) (-0.626636, 0.144074, -1.69307) (0.27047, -1.7156, 0.440551) (-1.79566, -1.01812, 1.39901) (1.89505, 1.72367, 1.67491) (-0.1684, -0.203965, 0.172036) (-1.82456, -1.57955, 0.295397) (-0.240982, 1.69685, 0.726761) 
# Embedding (with cost 7.35256e-11)
(-0.498214, -0.435852, 0.591217) (-0.0835292, 0.318498, 0.082306) (-0.257478, -0.328931, 0.726154) (0.462366, -0.485607, 0.317702) (-0.535627, -0.54646, 0.300146) (-0.15857, 0.143825, -0.14947) (0.0641954, 0.252749, 0.338562) (0.0822224, -0.080992, 0.706588) (0.203644, -0.334141, 0.650749) (0.170795, -0.625609, -0.127406) (-0.487913, -0.512461, 0.00746217) (-0.403031, -0.288226, -0.142872) (-0.179321, -0.156037, -0.255681) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
2 10
2 3
3 10
3 4
4 11
4 5
5 11
6 10
6 12
7 12
7 8
8 9
9 12
10 11

# Unit Distance Graph
13 vertices
0 2
0 10
0 6
0 12
0 9
1 2
1 3
1 10
2 6
2 10
2 11
2 5
3 7
3 12
3 6
4 7
4 8
4 9
4 12
5 9
5 8
7 11
7 10
8 11

(-1.35194, 0.66448, 1.94409) (1.50368, -0.0899987, 0.467284) (-0.477091, 0.691159, 0.408439) (1.54545, -0.41304, 1.89293) (-1.5646, -0.546413, 1.92056) (-1.92154, 1.10626, -0.671723) (-1.44055, 0.295526, 1.46335) (-1.65631, 1.55792, 0.672126) (0.397276, 0.21609, -0.346655) (0.839945, 0.132285, -0.909924) (-1.27457, 1.09287, -0.189036) (-1.47726, -0.463564, 1.60118) (1.187, 0.200257, -0.56733) 
# Embedding (with cost 9.85804e-11)
(0.0993121, -0.122763, -0.976444) (0.376215, -0.280656, -0.643626) (-0.0060399, 0.554605, -0.248382) (-0.355145, 0.399261, -0.696771) (-0.430658, 0.102248, -0.838588) (-0.422234, -0.176169, -0.789449) (-0.281333, -0.394017, -0.0924015) (0.439779, -0.133455, -0.406407) (0.335043, 0.0952533, -0.195429) (0.124708, 0.122105, -0.00721787) (-0.528505, -0.297511, -0.217953) (-0.547344, -0.238789, -0.526804) (-0.0145493, -0.217951, 0.0124838) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 8
2 3
3 9
3 4
4 9
5 8
5 7
5 10
6 10
6 11
6 7
7 11
7 12
8 9
10 12
11 12

# Unit Distance Graph
13 vertices
0 5
0 10
0 12
0 7
1 2
1 8
1 5
1 7
2 6
2 10
2 5
3 6
3 11
3 12
3 10
4 7
4 12
4 11
5 7
6 9
6 8
7 8
7 9
9 11

(-0.784828, -0.296644, 0.215055) (0.729901, -1.58573, 0.775412) (1.88491, -0.0516632, -1.52113) (1.93817, -0.855695, -0.0877695) (1.37629, 1.78825, -0.655889) (-0.276178, 1.51565, -1.30726) (-1.02774, -0.907186, 0.935872) (0.974239, -0.968216, -1.19536) (-0.892188, 1.26573, 0.216983) (-0.830999, -1.53754, -0.602496) (-1.80952, -0.258879, 0.388914) (0.0729417, 0.317761, 0.677607) (1.55692, -0.741, -0.952532) 
# Embedding (with cost 9.56148e-11)
(-0.298295, 0.103043, -0.325189) (-0.199914, 0.419539, -0.288645) (-0.025388, -0.474509, 0.123928) (-0.342488, -0.382002, -0.0174502) (-0.418412, -0.122018, -0.177786) (-0.505834, 0.231232, 0.644602) (0.0980693, 0.514053, 0.0372922) (0.418552, -0.0233102, 0.360495) (-0.570265, -0.0655814, 0.503503) (-0.551434, -0.223433, 0.222372) (-0.213094, 0.363319, 0.636579) (0.310507, 0.253387, 0.394708) (0.0809036, 0.299958, 0.578931) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 4
2 8
3 8
3 9
4 9
4 5
5 7
5 10
6 10
6 11
6 12
7 12
8 9
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 5
0 10
0 12
0 7
1 2
1 4
1 5
1 7
2 6
2 10
2 5
3 10
3 11
3 12
4 7
4 12
4 6
5 7
6 8
6 9
8 11
8 10
9 12
9 11

(0.499827, 0.451892, 0.82739) (-0.531979, 1.86798, 0.719844) (-0.286031, 0.717995, -1.76403) (0.378747, -1.88901, -0.0616145) (0.671847, 0.211911, 0.938621) (0.54871, 1.91981, 0.943173) (-1.76911, 0.0964376, -0.997015) (0.488375, -1.12385, -1.44284) (-0.641596, -0.70979, -1.97641) (-0.386055, -1.81879, -0.965611) (0.239589, 0.761268, -1.83913) (0.0388891, -1.99656, -1.40964) (-0.361464, 1.91916, -0.191858) 
# Embedding (with cost 8.056e-11)
(-0.538745, -0.0637712, -2.73082e-05) (-0.560345, 0.2422, 0.239342) (0.0413593, -0.524406, 0.463544) (-0.344777, -0.315624, 0.00539652) (0.28735, -0.0264206, -0.218104) (0.403772, 0.269472, -0.0247313) (-0.235018, 0.436014, 0.498335) (0.105221, -0.331585, 0.716617) (-0.0905664, -0.509547, 0.206705) (-0.0686581, -0.38529, -0.0473616) (0.32065, 0.401981, 0.210946) (0.091653, 0.4225, 0.519891) (0.0824841, 0.229642, 0.726599) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 6
2 7
2 8
3 8
3 9
4 10
4 11
5 11
5 9
6 8
6 12
6 7
7 12
7 8
8 12
9 10
10 11

# Unit Distance Graph
13 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 9
2 5
3 6
4 6
4 12
4 8
5 8
5 7
6 10
6 9
7 9
7 10
7 11
8 11
10 12
11 12

(-1.81258, -1.10604, -0.650453) (0.762147, 1.92943, -0.840148) (1.23457, 0.681895, 1.04187) (0.0573881, 0.547556, 0.266305) (-1.80543, -0.818038, -1.46384) (-1.68853, 0.258113, -0.169012) (1.79705, -0.901889, -0.83616) (-1.61408, 1.12908, -0.480103) (1.37488, -1.60575, 0.079376) (1.61574, 1.0737, 0.8056) (1.92601, -1.98064, 0.543179) (-1.74368, -1.66936, -1.35493) (-0.195778, -0.627787, -0.0547964) 
# Embedding (with cost 9.63662e-11)
(-0.39784, -0.843427, -0.265104) (-0.0247055, -0.372357, 0.534186) (-0.502322, -0.464061, -0.339584) (0.495215, -0.396804, -0.319679) (-0.189517, -0.981746, -0.114338) (0.0911752, -0.717813, 0.424205) (-0.166562, -0.10848, 0.372364) (-0.369603, -0.12943, -0.240239) (0.334179, -0.171446, -0.377314) (0.453893, -0.690112, -0.153696) (0.250593, -0.897175, -0.0792339) (0.0337538, -0.933997, 0.195622) (-0.156545, 0.015806, -0.0526955) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 7
2 8
2 3
3 8
4 7
4 9
5 9
5 10
6 10
6 11
6 12
7 8
9 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 4
0 9
0 12
0 6
1 5
1 9
1 4
2 5
2 10
2 11
2 12
2 9
3 6
3 12
3 11
4 6
5 7
6 7
6 8
7 10
8 11
8 10

(1.45664, 0.283047, 1.33673) (0.451179, -1.15596, -1.77151) (-1.12409, -1.26905, -0.324448) (0.895916, 0.228934, 0.579552) (0.269301, -1.25474, 0.286261) (1.18046, -1.77697, -1.43878) (-0.451908, 0.474809, 0.632411) (-1.74378, 1.75824, -0.619918) (-0.469177, 1.11656, -1.83526) (1.06865, -0.289617, -1.29665) (0.102901, -0.0196999, -1.32047) (0.38416, 1.32662, -0.953028) (0.430175, 1.45667, 0.179978) 
# Embedding (with cost 9.91704e-11)
(-0.27329, -0.132895, 0.574748) (0.475702, 0.288735, 0.0636322) (0.482493, -0.166807, 0.264953) (-0.0106166, -0.321626, 0.483289) (-0.0765618, -0.42939, -0.359804) (-0.486554, 0.0783977, 0.236324) (0.169319, 0.49434, -0.0660934) (0.184433, -0.490432, -0.239288) (0.235302, -0.497025, 0.0472126) (-0.243082, -0.208865, -0.421904) (-0.36901, 0.299413, 0.0249962) (-0.217158, 0.351668, -0.226649) (-0.21635, 0.115622, -0.392204) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 8
2 9
2 3
3 9
3 10
3 4
4 7
4 11
5 11
5 6
6 12
7 12
8 10
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 8
0 10
0 3
0 4
0 7
1 4
1 3
2 4
2 11
2 12
2 7
3 7
3 12
3 6
4 8
5 8
5 9
5 10
6 10
6 9
8 11
9 12
9 11

(-0.217383, 0.309481, -0.195155) (-1.60952, -0.358086, -1.34172) (0.0551257, 0.45609, -0.300537) (0.980557, 0.427896, -0.640388) (0.692674, -0.320902, -1.09022) (-1.94066, 0.0147602, 1.62775) (1.06452, 0.620105, -0.680917) (0.897267, 1.02826, -0.847422) (0.844128, -0.769434, 0.332876) (0.884992, 0.888575, 1.09414) (-0.680772, 1.76279, 0.348214) (1.25052, 1.82385, -1.51299) (0.704701, 1.6579, -1.44114) 
# Embedding (with cost 9.74135e-11)
(-0.191468, 0.620144, 0.472991) (0.0378582, -0.216308, -0.0247625) (0.367362, 0.435488, 0.309944) (0.194295, 0.676149, -0.447907) (-0.14621, 0.629232, -0.525943) (-0.409686, 0.505983, 0.267405) (-0.478155, 0.238979, 0.149334) (-0.295917, -0.146652, -0.16035) (0.375618, -0.0485298, -0.00793578) (0.504403, 0.237625, -0.0366104) (0.414928, 0.368827, -0.281413) (-0.438332, 0.463851, -0.281709) (-0.476733, 0.0454956, -0.0580397) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 3
3 8
3 9
3 7
3 4
4 6
4 10
5 10
5 11
6 12
7 9
8 9
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 10
2 12
2 6
3 6
3 12
3 11
3 5
4 7
5 7
5 9
7 10
8 10
8 11
8 12
9 11
9 10

(0.521245, 1.32042, -0.130051) (-1.40974, -0.507769, 0.638959) (0.213761, 0.849213, 0.411898) (0.0154177, -0.568434, 0.333227) (1.3649, -1.52522, 0.245188) (0.497742, 0.718956, 1.98395) (-1.5901, 0.732955, -0.430028) (1.72741, -0.428691, 0.664537) (1.17839, 0.83548, 0.652114) (-1.19075, 0.59567, 0.250534) (-1.882, 0.505944, 0.687553) (1.32993, -1.62229, 1.07487) (0.745472, 1.22891, -1.83025) 
# Embedding (with cost 9.17353e-11)
(0.203626, 0.0110789, -0.507301) (-0.178424, -0.863815, -0.209649) (0.453027, -0.209155, -0.348775) (0.375015, -0.319512, 0.42078) (-0.185809, -0.0784884, 0.409387) (-0.230901, 0.0360324, -0.290877) (-0.392903, -0.683969, -0.105976) (0.0814259, -0.895038, -0.102308) (0.511451, -0.425876, -0.0133795) (0.345787, -0.709601, 0.0429862) (-0.40447, -0.0559688, 0.142379) (-0.425583, -0.0990105, -0.136375) (-0.48647, -0.418118, -0.0773352) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 6
2 7
2 8
2 9
2 3
3 10
3 11
4 11
4 12
5 9
5 8
6 8
6 7
7 8
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 2
0 9
0 5
0 8
1 2
1 3
1 10
1 9
2 5
2 9
2 10
2 12
2 4
3 6
3 8
3 5
4 8
4 7
6 11
6 12
6 10
7 12
7 11
8 11

(1.20075, 1.14188, 0.0882207) (-0.707255, 1.44418, -1.18032) (1.24673, -0.451685, 0.124059) (0.840358, -1.34645, -1.19904) (1.73427, -1.30664, 0.282686) (-0.607242, 0.187572, -1.79979) (-0.732422, 1.76611, 1.80499) (-1.97966, -1.11019, -0.873545) (-0.445741, 0.910173, 0.23313) (0.988365, -0.927051, -0.062843) (1.57477, -1.39959, -0.520647) (0.125835, 1.80242, 1.26409) (-0.396058, -1.88064, 1.31397) 
# Embedding (with cost 9.91171e-11)
(0.162306, 0.492609, 0.0708639) (0.421146, 0.58877, -0.079576) (0.215657, -0.224317, -0.624243) (-0.26358, -0.0778543, -0.374131) (-0.197118, 0.478291, -0.0446262) (0.0365248, 0.721694, -0.894382) (0.574751, 0.453711, -0.495113) (0.476092, 0.362872, -0.775015) (0.279421, 0.560297, -0.919946) (-0.230479, 0.645234, -0.836014) (-0.410283, 0.555488, -0.634212) (-0.352957, 0.172946, -0.249082) (-0.411203, 0.498865, -0.334323) 
# Original Graph
13 vertices
0 1
