# Original Graph
(0.705398, -0.304629, -0.331595) (0.386876, -0.149946, 0.403163) (-0.0405879, -0.567118, -0.12418) (0.0977734, 0.0679937, -0.528997) (0.562751, 0.209851, -0.303902) (0.629082, 0.152224, 0.0604532) (0.301739, 0.181688, 0.44336) (0.0452413, -0.250233, 0.417561) (-0.252528, -0.307913, -0.0445993) (-0.260186, -0.045339, -0.352063) (0.00571193, 0.409822, -0.332615) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 3
3 8
3 7
3 4
4 6
4 9
5 9
5 10
6 10
7 8
9 10

# Unit Distance Graph
11 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 9
2 10
2 6
3 6
3 10
3 5
4 7
5 7
5 8
7 9
8 10
8 9

(1.89582, -0.319089, -0.987363) (0.296505, 0.535956, 0.291906) (-0.658277, 0.382906, -1.0719) (-1.39615, 1.12096, 0.285409) (-1.30814, -0.397273, 0.139292) (-0.281249, -1.79035, 0.389375) (-1.77831, 0.285521, 0.397514) (-0.477171, -0.475421, -0.177983) (0.117416, -0.374533, -1.80755) (0.673304, -1.32863, -1.34094) (0.631887, 1.18578, -0.105499) 
# Embedding (with cost 8.24194e-11)
(0.257523, -0.596569, 0.00338512) (-0.430508, -0.268819, 0.650837) (-0.20396, -0.953821, 0.268957) (-0.712663, -0.766675, -0.16924) (-0.628773, -0.274389, -0.329298) (0.0880583, -0.183976, -0.0302909) (-0.433887, 0.0113539, 0.393747) (-0.544336, -0.634775, 0.599675) (-0.520346, -0.885956, 0.339934) (-0.287462, -0.0644544, -0.180549) (-0.196468, 0.0362764, 0.128763) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 7
2 8
3 8
3 9
4 9
4 10
5 10
5 7
5 6
6 7
8 9
9 10

# Unit Distance Graph
11 vertices
0 2
0 8
0 9
0 10
0 5
0 7
1 4
1 10
1 9
2 5
2 10
2 4
3 5
3 6
3 7
4 7
5 8
6 9
6 8
7 9

(-1.21457, -1.89632, -0.469969) (-0.328397, 0.763942, -1.70138) (0.542786, 0.218068, -0.334973) (1.07654, 0.834991, 0.438392) (-1.79696, -0.593839, -1.38946) (0.391962, 1.58094, -1.11442) (1.34176, 1.50541, 1.37743) (1.47255, 0.266222, 1.46661) (-0.443634, -0.114219, -0.57461) (1.92353, 1.72162, 0.538916) (-0.343697, 0.446955, 0.530822) 
# Embedding (with cost 9.68583e-11)
(-0.349283, -0.476116, 0.0214664) (0.347519, -0.0343597, 0.0571525) (0.301023, 0.229891, -0.25899) (-0.385579, 0.253107, -0.318109) (-0.637073, 0.139551, 0.0753987) (-0.121782, 0.270754, 0.646309) (0.0453144, -0.0229644, 0.541027) (0.30905, 0.176171, 0.397132) (-0.103053, 0.422382, -0.341952) (-0.473581, 0.504203, -0.131911) (-0.474173, 0.468135, 0.326086) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 7
2 3
3 7
3 8
3 9
4 9
4 5
5 10
6 10
6 7
8 10
8 9

# Unit Distance Graph
11 vertices
0 3
0 8
0 10
0 6
0 7
1 3
1 9
1 8
2 4
2 5
2 10
2 8
2 9
3 6
3 10
3 5
4 7
4 6
5 7
6 9

(-1.71567, 1.05752, 0.563082) (-1.78371, 0.229549, 0.962408) (0.0286475, 1.34913, -0.207509) (-1.63163, 1.58333, 0.298052) (-0.888984, 1.85533, 1.79018) (0.758258, 1.3944, -1.62681) (0.48443, 1.03799, -1.37132) (-1.70292, 0.626546, -1.49303) (-1.48426, -1.17362, 1.29489) (-0.605432, 0.586048, 0.791022) (-0.889717, -1.62643, -0.709323) 
# Embedding (with cost 9.56643e-11)
(0.812461, -0.355093, 0.638068) (0.741457, 0.0208766, 1.00868) (0.421757, -0.00895982, 1.2234) (-0.178139, -0.271656, 0.746453) (0.50127, -0.182134, 0.241726) (0.553427, 0.200298, 0.254448) (0.415785, 0.502426, 0.965653) (0.014722, 0.0512022, 1.08365) (0.0322897, 0.185398, 0.323103) (0.0523747, -0.155138, 0.305694) (0.347652, 0.484443, 0.356763) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 6
2 7
3 7
3 6
3 8
4 8
4 9
5 9
5 10
5 8
6 7
8 10
9 10

# Unit Distance Graph
11 vertices
0 1
0 3
0 8
0 5
1 4
1 8
1 3
2 5
2 8
2 10
3 5
3 9
3 4
4 6
5 7
6 9
6 10
6 8
7 10
7 9

(-1.61132, -1.90662, 1.70281) (-1.24684, 1.75332, 0.476914) (-0.715655, -1.07086, -0.735198) (-0.2897, 0.461644, -0.76076) (0.294825, 0.253955, -0.552591) (-1.05593, 1.74826, -1.91155) (-1.7364, -0.840404, -0.0014541) (0.449218, 0.064143, -1.50146) (1.77626, -1.38663, 0.624031) (0.285083, 1.01845, -0.141892) (0.801553, 0.434408, 1.26775) 
# Embedding (with cost 8.69216e-11)
(-0.0135945, -0.1515, 0.494622) (0.126758, -0.538706, -0.416627) (-0.268882, -0.147813, 0.168265) (-0.0794573, 0.434314, -0.313143) (0.354012, -0.0673055, 0.43551) (0.62208, -0.276828, -0.267095) (-0.198277, -0.319702, -0.359018) (-0.329364, 0.00934885, -0.153707) (0.524563, 0.348712, -0.183741) (0.602346, -0.0918146, 0.195124) (0.663464, 0.108436, -0.0868073) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 8
3 8
3 9
4 9
4 10
5 10
5 9
5 6
6 8
6 7
7 8
8 9
9 10

# Unit Distance Graph
11 vertices
0 5
0 6
0 8
0 9
1 3
1 9
1 8
2 5
2 9
2 10
3 6
3 5
4 6
4 7
4 8
5 8
6 9
7 10
7 9
8 10

(1.63353, 1.30443, -1.76983) (-1.17646, -0.115018, -0.29692) (-0.0633029, 0.562277, 1.81809) (-0.262556, -0.917651, 0.403485) (-1.49627, -0.890477, -1.16239) (1.22997, 0.961241, -1.30171) (-0.137789, 1.83214, -1.13136) (-0.894976, 0.761307, 1.53159) (-1.64082, 0.608798, 0.475589) (-0.254386, 1.08049, 0.935533) (0.348804, 0.389783, -1.01931) 
# Embedding (with cost 0.00121047)
(-0.17119, -0.293761, 0.249366) (0.00379489, 0.39821, 0.290492) (-0.218749, -0.159542, -0.0691214) (0.293725, -0.331692, -0.332812) (0.128293, -0.322463, 0.318785) (0.507373, 0.446507, 0.252477) (0.152407, 0.61495, -0.0175604) (0.00487887, 0.2989, -0.457662) (0.214852, 0.0432299, -0.611068) (0.780425, -0.158781, -0.0271328) (0.672099, 0.150051, 0.275425) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 2
2 3
3 6
4 7
4 8
5 8
5 9
5 6
6 7
7 10
8 10
8 9
9 10

# Unit Distance Graph
11 vertices
0 5
0 6
0 7
0 10
0 9
1 4
1 8
1 10
1 7
2 8
2 9
2 10
3 5
3 9
3 8
4 6
4 5
5 7
5 6
6 8

(1.59562, 1.69349, 0.845839) (-0.371503, 0.203286, -1.63679) (-0.530302, 0.250733, -0.885855) (0.926207, -1.08439, -1.479) (-1.18076, -0.909512, 0.464341) (-1.12631, 1.27861, 1.688) (0.468785, 0.245482, -0.681885) (-1.55756, 1.02667, -1.78379) (-1.67563, 0.352077, 1.8578) (-1.75952, -1.28212, -0.257146) (0.542181, 1.77467, 0.232656) 
# Embedding (with cost 9.30375e-11)
(-0.758224, 0.0791378, -0.256496) (-0.400357, 0.393711, 0.295363) (-0.75762, 0.0567338, 0.098928) (-0.591451, -0.268322, 0.35993) (-0.264463, -0.240641, -0.465644) (0.0633821, 0.462088, 0.165775) (-0.333769, -0.383872, 0.521616) (-0.0587148, -0.529295, 0.118335) (0.102962, -0.176626, -0.35378) (0.225305, 0.107382, -0.0779678) (0.131875, -0.351316, -0.106714) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
3 4
4 9
5 9
6 8
6 10
7 10
7 8
8 10

# Unit Distance Graph
11 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 10
3 6
4 6
4 10
4 8
5 8
5 7
7 9
8 9
9 10

(-0.313916, 0.0441742, 0.899034) (1.26333, -1.15216, -0.563246) (1.05342, 1.8334, 0.771305) (1.36457, 0.828798, 0.419358) (1.71771, -0.440092, 1.03543) (-1.86592, -1.64738, -0.482341) (0.251944, 1.70729, -0.767844) (-0.541601, 0.236644, 1.85423) (-0.0379443, 1.90937, 1.97273) (1.30599, 1.62156, -1.57207) (0.282613, 0.558903, -0.1795) 
# Embedding (with cost 8.49969e-11)
(0.272463, 0.37165, -0.148369) (-0.296428, -0.138207, 0.496928) (-0.0292951, 0.29805, -0.36233) (0.284131, -0.62827, -0.153296) (0.445993, 0.0299764, -0.0547402) (0.0389668, -0.330759, 0.412227) (-0.494534, -0.139252, 0.239828) (-0.409229, 0.0500199, -0.396553) (-0.397717, -0.289092, -0.486423) (0.412485, -0.234592, 0.0971889) (-0.545506, -0.070183, -0.137805) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 8
2 3
3 8
3 7
3 9
4 9
4 5
5 10
6 10
6 9
7 8
9 10

# Unit Distance Graph
11 vertices
0 1
0 7
0 3
0 9
0 6
1 4
1 9
1 3
2 6
2 9
2 10
3 6
3 10
3 5
4 8
4 7
5 7
5 8
8 10
8 9

(0.190232, 1.20582, -1.02169) (1.38564, -0.849712, -1.34259) (0.643334, 1.72877, -0.664436) (-0.470434, -0.0404014, -1.20418) (0.118129, -0.610018, 1.45452) (1.94396, 0.00166247, -1.4964) (0.134288, -0.488128, -0.275563) (-0.783209, -1.17644, -1.61091) (-0.662815, -1.92792, 0.714234) (0.97144, 0.127169, 1.32647) (-0.0403602, 1.67252, 1.49328) 
# Embedding (with cost 9.69271e-11)
(0.704528, 0.162146, 0.149825) (-0.00362702, -0.538881, 0.233962) (0.0400042, 0.26508, -0.0607223) (0.0277948, 0.0452767, -0.577068) (0.753692, -0.208005, -0.329054) (0.81915, -0.143086, 0.00454679) (0.228775, -0.7112, 0.0453078) (-0.162711, -0.326305, 0.0533257) (-0.170034, 0.00295151, -0.00932813) (0.487046, -0.424982, -0.629908) (0.701135, -0.48519, -0.0620745) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 3
3 7
3 8
3 4
4 8
4 9
4 10
4 5
5 10
6 9
6 8
7 8
9 10

# Unit Distance Graph
11 vertices
0 4
0 9
0 6
0 8
1 3
1 4
1 8
2 4
2 10
2 9
3 6
3 9
3 10
3 5
4 7
4 8
4 6
5 8
5 7
7 10

(1.93962, -0.244608, 1.74429) (-1.31236, -0.630651, -1.08883) (1.38718, -0.912713, -0.77904) (1.25923, 0.674253, 1.16199) (0.612698, -0.127443, -0.678545) (1.69608, -1.14594, 1.22294) (-1.54519, 1.23472, -1.6862) (-0.444885, -0.0933507, -1.2778) (-0.601626, 0.247086, -0.772291) (-1.30267, 1.91762, -0.19103) (1.97521, 0.494508, -1.54668) 
# Embedding (with cost 6.31114e-11)
(0.398219, -0.0532511, -0.23638) (0.250334, 0.00573166, -0.640057) (0.336546, -0.365759, -0.0368113) (0.0468492, -0.40045, 0.25079) (-0.590677, 0.00354378, -0.0990433) (-0.127542, 0.115336, -0.58799) (-0.204974, -0.729465, -0.65934) (0.113489, -0.705933, -0.0708632) (-0.173507, -0.861338, -0.378239) (-0.500205, -0.323203, -0.582735) (-0.472767, -0.0316519, -0.519914) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
1 8
1 2
2 8
2 3
3 4
4 9
5 9
5 10
6 10
6 7
7 8
9 10

# Unit Distance Graph
11 vertices
0 2
0 3
0 4
0 9
0 10
0 6
0 7
0 8
1 5
1 10
1 9
2 6
2 10
2 5
3 7
3 6
4 8
4 7
5 8
8 9

(0.462607, -0.245319, 0.38916) (0.94576, 0.565078, -1.54366) (1.83995, -0.826005, 0.354412) (1.98213, 1.27178, 0.755106) (-0.537842, -1.33755, 0.261859) (-0.691933, -1.55328, -0.207124) (-1.91137, 0.80395, -0.679495) (1.62521, 1.47722, -0.0707804) (0.557872, 0.280708, 1.99934) (0.118283, -0.776606, 1.35929) (1.04927, -1.45366, 0.306128) 
# Embedding (with cost 9.76502e-11)
(-0.176861, -0.750561, 0.193807) (-0.0137963, -0.079749, 0.687092) (0.312686, -0.200725, 0.870582) (0.541549, -0.402775, 0.796242) (0.744598, -0.514223, 0.502121) (0.47203, -0.537849, -0.0572957) (0.39919, 0.0111081, -0.102887) (0.165723, 0.181647, 0.0770692) (0.0319079, 0.186655, 0.473161) (0.764757, -0.415884, 0.157124) (0.611514, -0.201525, -0.0837251) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 4
2 8
3 8
3 4
4 8
4 5
5 9
6 9
6 10
7 10
7 9
9 10

# Unit Distance Graph
11 vertices
0 1
0 2
0 4
0 5
0 9
0 7
1 5
1 4
2 6
2 9
2 5
3 7
3 9
3 10
4 7
4 10
4 6
6 8
8 10
8 9

(1.11928, -1.55643, 1.86023) (-1.21667, -1.07276, -0.362046) (-0.0251848, -0.333696, -1.28735) (0.550643, -1.60858, -1.75002) (-1.88589, 0.756222, 1.1339) (0.0927875, -0.34232, 0.444879) (1.8586, -1.50341, 0.0173129) (-0.805285, -1.73534, 0.614124) (-1.54664, 1.33859, -0.820227) (1.24515, -0.240651, 0.860011) (-1.28959, -0.10934, -0.991525) 
# Embedding (with cost 9.60723e-11)
(0.105741, 0.157044, -0.510075) (0.383024, -0.595211, 0.0876116) (0.296303, -0.356267, 0.326701) (-0.0940601, 0.16768, 0.099816) (-0.510608, -0.16323, 0.209324) (-0.582594, -0.465444, -0.137645) (0.0329461, -0.219067, -0.628191) (0.227306, -0.754213, -0.116589) (0.0352834, -0.0977762, 0.364423) (-0.389476, -0.690622, -0.319764) (0.0402447, -0.638034, -0.477061) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 9
2 3
3 9
3 5
3 4
4 5
5 10
5 6
6 10
7 10
7 8
8 9

# Unit Distance Graph
11 vertices
0 3
0 5
0 10
0 7
0 8
0 9
1 3
1 4
1 5
2 5
2 6
2 10
3 7
3 10
3 6
4 8
4 7
5 9
5 8
6 9

(-0.267322, -0.0791925, 1.21811) (-1.51482, 1.60812, -1.7855) (0.498855, 1.50936, 0.828635) (-1.10609, 1.91691, -1.05036) (1.20691, 1.27548, 1.234) (0.764658, -1.68872, -0.298255) (-1.62455, -1.69021, -0.584548) (-1.86252, 1.39963, -0.24259) (-1.12852, -1.03356, -0.953449) (1.79513, -0.477476, -1.52267) (-1.12704, 0.394456, 1.26742) 
# Embedding (with cost 8.42125e-11)
(0.181373, 0.551171, -0.653958) (0.15945, 0.0428961, -0.195254) (0.803469, 0.356808, -0.215214) (0.926047, 0.652771, 0.00569139) (0.666525, 0.894395, -0.0617445) (0.141878, 0.926878, 0.271938) (-0.0660538, 0.742163, 0.0937099) (0.115377, 0.118479, 0.245164) (0.363215, -0.0383766, 0.133038) (0.740028, 0.150741, 0.0723721) (-0.0152002, 0.547328, 0.326525) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 8
3 8
3 9
4 9
4 6
4 10
5 10
5 6
6 10
7 9
7 8

# Unit Distance Graph
11 vertices
0 1
0 7
0 9
0 4
0 6
1 4
1 9
1 3
2 4
2 10
2 6
3 6
3 5
4 7
5 9
5 7
5 8
6 8
7 10
8 10

(-1.27492, 1.18311, -0.272593) (0.930167, 1.70815, -1.33979) (-1.60437, -0.515417, 0.146461) (1.23525, 0.613031, 0.16615) (-0.578484, -1.14663, -1.4247) (1.26708, -0.73826, 1.15989) (0.935248, 0.582291, 1.01412) (-1.42001, -1.96962, 1.89354) (0.148607, 0.527709, -1.36314) (-1.3169, 1.0608, 1.67191) (-1.61872, 1.38499, -1.60037) 
# Embedding (with cost 9.79373e-11)
(-0.457491, -0.210584, -0.688185) (0.0643957, 0.600238, -0.423225) (-0.0988795, -0.0269779, -0.880661) (0.218709, -0.369752, -0.611125) (0.237821, -0.275367, 0.0275978) (-0.412954, 0.233021, -0.123608) (-0.0549283, 0.324584, 0.0544728) (0.366176, 0.354238, -0.73864) (0.239815, 0.00383734, -0.845664) (0.42003, -0.311908, -0.219477) (-0.0338541, 0.023143, 0.115965) 
# Original Graph
11 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 6
3 7
4 7
4 8
4 9
5 9
5 10
5 7
6 7
7 10
7 8
8 10
8 9

# Unit Distance Graph
11 vertices
0 7
0 8
0 10
1 5
1 7
1 10
2 4
2 8
2 7
3 5
3 10
3 8
3 9
4 6
4 7
4 5
5 7
6 9
6 8
7 9

(0.973907, -0.206693, 0.390585) (0.418633, -0.0211582, -0.116758) (1.68783, -1.03111, -0.392405) (-1.93003, -0.189016, 1.45054) (1.2177, -0.263238, -1.29112) (-1.74595, 1.62114, 1.81165) (-1.64807, 1.66865, -1.59201) (0.460008, 1.49607, 0.977314) (-1.27813, -1.31837, -1.00416) (0.326139, 1.52247, 1.96685) (1.95263, 1.42174, -1.7313) 
# Embedding (with cost 9.72662e-11)
(-0.299423, -0.482105, 0.129485) (-0.56515, -0.386992, -0.130447) (0.0843716, -0.805081, 0.16775) (-0.248354, -0.165269, -0.130345) (-0.640947, -0.661823, -0.50559) (0.154579, -1.07819, -0.0653861) (0.231321, -0.254145, -0.235505) (0.272553, -0.288657, -0.66765) (-0.270456, -0.944465, -0.756734) (-0.231181, -1.11917, -0.429966) (0.0572616, -0.938856, -0.685469) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 5
2 3
3 6
4 7
4 8
4 5
5 8
5 9
6 9
6 7
7 10
8 10
9 10

# Unit Distance Graph
11 vertices
0 5
0 9
0 10
0 8
1 6
1 7
1 10
1 9
2 4
2 8
2 10
2 7
3 4
3 5
3 8
4 6
4 9
4 5
5 7
5 6

(1.67056, -0.878864, -0.19421) (-0.39123, 1.67112, 1.95236) (1.48522, 1.47931, -1.87863) (1.68796, 1.00718, -0.0860154) (-1.12652, 1.76821, -0.805632) (-1.22424, 1.77604, 0.915899) (1.12926, 0.381878, -0.606896) (-0.48134, 1.57792, -1.50604) (-0.677183, -1.33138, -0.926937) (-0.334365, -1.68513, 1.80803) (-0.77303, -1.54114, 1.91647) 
# Embedding (with cost 8.49604e-11)
(0.104422, 0.628388, -0.105102) (-0.0002893, 0.410598, -0.326674) (-0.220026, 0.628969, 0.0334913) (0.0725256, 0.593038, 0.466399) (0.506521, -0.0192227, -0.194494) (-0.433302, -0.188885, 0.102067) (0.171182, 0.381591, 0.658087) (0.458876, 0.0502003, 0.485286) (0.00578446, -0.341604, 0.117132) (-0.198135, -0.0992551, 0.510525) (0.147789, -0.202943, 0.44898) 
# Original Graph
11 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 3
3 6
4 6
4 7
5 8
5 6
6 8
6 9
6 10
6 7
7 10
7 8
8 9
9 10

# Unit Distance Graph
11 vertices
0 6
0 10
0 9
1 6
1 9
1 8
2 6
2 7
2 10
3 7
3 8
3 9
3 10
4 5
4 6
4 8
5 7
5 6
6 8
6 7

(-1.8224, -1.73409, -1.97652) (-0.685528, 0.304582, -0.152001) (0.556108, -1.03729, 1.13939) (1.35997, 1.07955, 0.447337) (-0.943416, -0.966611, 1.42736) (0.80086, -0.142246, 0.644885) (-1.96447, -0.361813, -1.46001) (-0.385816, 0.598744, 0.475966) (-0.309349, -0.801111, -0.03276) (-1.61251, 1.43438, 0.000576694) (-1.7468, -1.9018, 0.117756) 
# Embedding (with cost 8.33005e-11)
(0.554853, -0.377218, -0.446288) (0.635342, -0.284062, -0.130784) (0.246317, -0.517475, -0.6175) (0.511068, -0.0571325, -0.560004) (0.512703, -0.258757, 0.159609) (-0.106477, -0.597063, -0.549027) (-0.0902179, 0.376828, -0.322591) (0.194228, -0.299343, 0.357028) (-0.292961, -0.602403, -0.322898) (-0.359333, -0.191124, -0.0862448) (-0.164217, -0.0707651, 0.17743) 
# Original Graph
11 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 6
4 7
4 5
5 8
5 9
5 10
5 6
6 10
7 10
7 8
8 10
8 9
9 10

# Unit Distance Graph
11 vertices
0 8
0 9
0 10
1 5
1 10
1 9
2 7
2 8
2 10
3 5
3 9
3 8
4 5
4 6
4 10
5 7
5 10
5 6
6 8
6 7

(0.613176, 1.53349, 0.938495) (0.216598, -0.875488, 0.320366) (-1.82447, 0.730242, 1.192) (-0.303473, -1.19489, 1.99777) (1.517, 1.2055, -0.740508) (1.94719, -1.70377, -1.01781) (1.86253, 0.711331, 0.500869) (-1.14583, 0.936973, 0.526531) (0.582676, -1.3699, -0.492947) (-0.399183, -1.93395, 1.26859) (1.07669, -0.486163, 1.4175) 
# Embedding (with cost 9.85786e-11)
(-0.228376, -0.669167, -0.189764) (-0.374622, -0.351496, -0.271024) (-0.200862, -0.866962, 0.177386) (0.0295865, -0.562252, -0.303052) (-0.540446, -0.126776, -0.0821016) (-0.265468, -0.774298, 0.628602) (0.341868, -0.593231, -0.144933) (-0.251987, 0.131355, 0.204798) (-0.0874729, 0.0895107, 0.446282) (0.068911, -0.128166, 0.596963) (0.367027, -0.0585913, 0.332437) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 6
2 3
3 7
3 4
5 7
5 8
5 6
6 9
6 10
6 7
7 10
7 8
8 9
9 10

# Unit Distance Graph
11 vertices
0 7
0 8
0 9
0 10
1 6
1 7
1 10
2 5
2 8
2 7
3 5
3 6
3 9
3 8
4 6
4 10
4 9
5 7
5 6
6 7

(0.0166179, -1.44025, 0.682125) (1.07703, 1.02198, -0.949681) (1.93095, -0.287778, -0.653287) (0.052916, 0.60414, -1.29219) (-1.75955, -1.11404, 0.522052) (0.275984, 1.97027, -1.21482) (0.71287, 0.410414, -1.77433) (0.96457, -1.11666, 0.71998) (0.705094, 1.04659, -0.603012) (-1.54198, -0.119273, -0.175835) (1.0435, -0.352534, 0.53354) 
# Embedding (with cost 9.89143e-11)
(-0.368626, 0.0725585, 0.0644808) (-0.6221, -0.418884, -0.124362) (-0.13081, 0.250438, -0.215432) (0.131041, -0.274342, 0.235135) (-0.282125, -0.206251, 0.212031) (-0.592807, -0.624705, -0.359245) (0.0291103, 0.0836944, -0.692993) (0.357213, -0.606109, -0.0476111) (-0.252605, -0.663623, -0.602284) (-0.0556403, -0.443986, -0.732526) (0.225728, -0.309432, -0.643213) 
# Original Graph
11 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
3 7
4 7
4 6
4 8
4 9
4 5
5 9
5 10
6 10
8 10
8 9
9 10

# Unit Distance Graph
11 vertices
0 4
0 9
0 8
1 4
1 8
1 10
1 6
2 4
2 5
2 9
3 8
3 9
3 10
4 6
4 10
4 5
5 7
5 6
7 10
7 9

(-0.0176951, 0.873901, 1.49445) (-0.900516, 0.780464, 0.837253) (1.44337, -1.96682, 0.603989) (-1.88646, 0.389283, -1.97667) (1.79599, -0.0962885, -0.412982) (1.12782, -0.437918, -0.627104) (0.108724, 1.1583, -0.0115811) (-1.56912, 0.0879386, 0.129745) (1.07055, -0.183584, 0.0892766) (-1.37447, 1.77046, -1.24489) (-1.48546, 0.231184, 0.444177) 
# Embedding (with cost 9.16219e-11)
(0.11928, 0.113956, -0.212432) (-0.16448, 0.446131, 0.00528141) (0.275073, -0.203165, -0.144321) (-0.168381, 0.139561, -0.246405) (-0.671019, -0.41034, 0.104654) (-0.197601, 0.358253, 0.534934) (0.327022, -0.409561, 0.167198) (-0.467871, -0.303691, -0.164196) (-0.167453, -0.329073, 0.636987) (-0.152097, -0.0187645, 0.740848) (0.200224, -0.286709, 0.579683) 
# Original Graph
11 vertices
0 1
0 2
0 3
1 4
1 5
2 5
2 6
2 3
3 6
3 4
4 7
4 8
5 8
5 9
6 9
6 7
7 9
7 10
8 10
9 10

# Unit Distance Graph
11 vertices
0 7
0 10
0 9
1 6
1 7
1 9
2 4
2 8
2 10
2 7
3 5
3 9
3 10
3 8
4 6
4 9
4 5
5 7
5 6
6 8

(1.4081, 1.72183, -0.72105) (-0.30928, -0.680708, 0.399332) (-0.0902598, 0.0808422, -0.599741) (0.436964, -1.97243, 1.52139) (-0.509187, -0.352366, 1.0961) (1.22818, -0.760919, 0.755442) (-0.439013, 0.447482, 0.790995) (0.19812, 1.37867, 1.64817) (-0.516594, 1.47783, 0.499507) (0.629919, -1.95341, 0.780266) (0.825569, -0.554796, 1.01499) 
# Embedding (with cost 8.79459e-11)
(0.17504, -0.0800111, -0.110268) (-0.0604692, -0.270412, -0.269777) (0.288006, -0.0903927, 0.198611) (0.16071, 0.257497, 0.0259705) (-0.553793, 0.0209586, -0.329569) (-0.159575, -0.649694, 0.298773) (-0.143463, 0.322847, 0.530948) (-0.645772, 0.220798, 0.375304) (-0.655762, -0.315712, -0.0433285) (-0.473374, -0.213526, 0.639219) (-0.69466, -0.11899, 0.381773) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 7
2 8
2 9
3 9
3 10
3 4
4 5
5 6
6 10
6 7
7 8
8 10
8 9

# Unit Distance Graph
11 vertices
0 6
0 7
0 8
0 10
1 3
1 10
1 8
1 9
2 3
2 4
2 5
2 6
2 10
