# Original Graph
3 6
3 10
3 4
4 5
5 10
6 10
6 9
6 11
7 12
7 8
8 12
8 13
8 9
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 11
0 13
0 8
0 9
1 3
1 9
1 8
2 3
2 6
2 9
3 7
3 12
3 11
3 6
4 11
4 12
4 13
5 8
5 13
5 12
6 8
6 7
7 10
8 10
10 12

(-0.00874348, 0.969058, -1.33785) (1.00576, 0.732113, -1.33731) (-1.46656, 1.07494, -1.61997) (0.559152, -1.4789, 1.45497) (-1.64256, 1.30302, -0.56285) (-1.42338, -0.808029, 1.07467) (1.54064, 0.999408, 0.621205) (0.817299, -0.966617, -1.20525) (1.00873, 0.166147, 0.540466) (1.50639, -0.984613, 0.343611) (0.748826, -1.9134, -1.95371) (1.67373, -1.63754, 0.547579) (-0.812332, 0.110233, -1.9355) (-0.654706, 1.78063, -0.0419011) 
# Embedding (with cost 9.9115e-11)
(0.952417, -0.117108, -0.0321432) (0.872399, 0.177262, -0.161022) (1.08355, 0.14506, 0.115444) (0.218387, -0.149721, 0.521144) (0.513164, -0.264523, 0.0803539) (0.560868, -0.138428, -0.168395) (0.222457, 0.546216, -0.196949) (1.04626, 0.38313, 0.345953) (0.443482, 0.267897, 0.737764) (0.194048, 0.127532, 0.572032) (0.265198, 0.171277, -0.241461) (0.444482, 0.732714, 0.108606) (0.870627, 0.602487, 0.427503) (0.53724, 0.681487, 0.403603) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 5
1 7
2 7
2 3
3 4
4 8
4 9
5 9
5 10
5 11
5 6
7 11
7 12
8 12
8 13
9 13
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 7
0 12
0 13
0 9
0 10
0 11
1 4
1 9
1 13
1 8
2 5
2 10
2 9
3 5
3 11
3 10
4 7
4 11
4 5
5 8
5 12
5 7
6 8
6 13
6 12
7 9

(0.802251, 0.761498, -1.58376) (0.164522, -1.00705, -0.0199081) (0.244887, 0.994966, 1.3039) (1.62936, 0.995087, 1.28553) (0.489679, 1.85915, -1.69685) (0.0351255, -1.2065, -0.378439) (-1.77495, 1.52918, -0.080188) (-0.066967, 0.362283, 1.44292) (-0.182178, -0.180872, 1.2871) (-0.114046, 0.319713, -1.63432) (1.11241, -0.389655, -1.01078) (1.02859, 1.36311, 0.726884) (-1.49554, 1.68574, -0.235489) (0.353635, 1.07488, -0.309262) 
# Embedding (with cost 8.98463e-11)
(0.144509, 0.269124, -0.0424663) (0.301247, -0.252256, -0.36402) (0.337591, -0.11086, 0.272141) (0.0918467, 0.10348, 0.353669) (-0.210689, 0.0653361, 0.434138) (-0.261999, -0.233958, -0.518643) (0.0756789, -0.0276062, -0.432897) (0.356605, -0.694924, 0.117626) (-0.23476, -0.29584, 0.479068) (-0.595658, -0.396332, 0.0540747) (-0.42429, -0.534427, -0.217887) (-0.131739, -0.672157, -0.236584) (0.00477929, -0.637007, 0.356789) (-0.386463, -0.497095, 0.319436) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 3
3 7
3 8
4 6
4 9
5 9
5 10
5 11
5 6
6 12
6 8
7 8
9 12
9 10
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 6
0 12
0 11
1 4
1 9
1 12
1 6
2 11
2 12
2 13
3 5
3 11
3 13
3 10
4 6
4 5
5 6
5 8
6 9
7 9
7 10
7 13
7 12
8 10
8 9

(-0.540644, -1.64755, -1.78311) (1.93627, 0.00176537, 0.882403) (0.198715, 1.87251, -0.509324) (-1.20728, -1.25649, 1.86846) (0.0150679, -1.10164, 0.815993) (0.198021, -1.58487, -0.407611) (1.99199, 0.91164, -1.78614) (1.77285, 1.91702, -0.958226) (-0.835364, -1.8878, -1.7707) (0.462253, -0.176181, -0.784934) (-0.697395, 0.0257007, -1.32984) (1.23011, -1.04117, -1.76472) (1.27219, -0.203074, -0.187378) (1.18471, -1.4837, -1.18039) 
# Embedding (with cost 9.92636e-11)
(-0.250797, 0.345106, -0.768853) (-0.219715, 0.890111, -0.0583163) (-0.0463257, 0.583191, -0.730764) (0.242204, 0.582824, -0.644265) (-0.337636, 0.0866758, -0.641915) (-0.321891, 0.659063, 0.177917) (0.517843, 0.219973, -0.141528) (0.0443259, 0.854136, -0.45852) (0.45188, 0.46383, -0.424714) (-0.416591, -0.0309762, -0.394233) (-0.387219, 0.0248765, -0.103414) (-0.176935, 0.332024, 0.22833) (0.238558, 0.0061775, 0.0346747) (-0.142698, 0.055101, 0.112938) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 3
3 8
3 9
4 9
4 10
4 11
4 12
4 5
6 12
6 7
7 11
7 13
8 13
8 10
8 9
10 13
11 12

# Unit Distance Graph
14 vertices
0 4
0 11
0 7
0 13
0 10
1 4
1 10
1 8
1 9
2 4
2 12
2 11
3 6
3 7
3 11
3 12
4 8
4 13
4 7
5 8
5 10
5 13
6 9
6 8
7 9
8 12

(-0.997362, 0.881723, 0.605321) (-0.976218, -1.2371, -0.143242) (-1.5048, -0.471209, 0.121198) (-0.406843, -0.775259, -0.384955) (1.58575, -0.266851, 1.49366) (-1.62661, -1.70597, 1.78946) (1.48091, -1.21471, -0.557558) (0.704551, 1.78516, 0.236984) (-0.182249, 1.37842, -0.564387) (1.11565, -1.7933, -1.91748) (0.963731, 0.000219276, -0.862177) (1.54859, 0.885316, -0.736827) (1.5434, 0.821666, 1.52984) (0.295977, -0.28427, -1.43925) 
# Embedding (with cost 9.89267e-11)
(0.676369, 0.190617, 0.357847) (0.43435, -0.024152, 0.56233) (0.682641, 0.096883, -0.0257216) (0.565549, 0.149986, -0.277929) (-0.204765, 0.551272, 0.0520179) (0.432096, 0.248758, 0.488045) (-0.0173109, -0.0533288, 0.508795) (-0.0915492, -0.430826, 0.20257) (0.329314, -0.147067, -0.424512) (0.295988, 0.284708, -0.378659) (0.0551627, -0.130882, -0.356815) (-0.26636, -0.109618, 0.212511) (-0.256354, 0.248099, 0.283187) (0.0758601, -0.371985, -0.210366) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 3
3 7
4 7
4 6
4 8
4 9
4 10
4 5
5 11
6 8
6 7
8 12
9 13
9 10
10 13
10 12
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 9
0 13
0 12
0 8
1 4
1 10
1 9
2 9
2 10
2 13
3 10
3 12
3 13
4 6
4 8
4 12
4 11
4 5
5 8
5 6
6 11
6 10
7 10
7 11
7 12

(-1.29228, 1.47667, -0.680833) (1.30426, -1.83648, -0.0525765) (0.242659, -0.817753, -1.04219) (-0.0397921, 1.1871, 1.52919) (-0.601558, 1.14507, -1.89691) (1.59196, -0.438817, -0.778494) (-1.85314, -0.136728, 0.384514) (0.394643, 0.0383308, 0.50061) (1.0684, 0.199775, 1.75566) (-0.802121, 0.0817837, -0.440563) (-0.0516657, 1.6371, -1.09838) (1.16987, 0.643772, 1.5765) (-1.94262, 1.26187, 1.19756) (-0.586599, -0.100389, -0.0100102) 
# Embedding (with cost 9.53335e-11)
(0.0279221, -0.374378, 0.18453) (-0.502116, -0.404032, -0.168322) (-0.235369, -0.456331, -0.0898892) (-0.0349025, -0.298797, -0.212352) (-0.0137948, 0.438175, -0.396863) (-0.00369812, -0.180765, 0.388512) (-0.75791, -0.217153, -0.26711) (-0.0581627, 0.115461, -0.474914) (-0.857947, -0.00984889, -0.102451) (-0.16444, 0.53717, -0.178896) (-0.375085, 0.383346, 0.434919) (-0.202869, 0.0701425, 0.513524) (-0.774876, 0.221124, 0.214405) (-0.550767, 0.440369, 0.220679) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 8
2 9
2 3
3 4
4 9
4 6
5 6
6 10
6 11
6 7
7 11
7 12
8 12
8 10
8 13
9 13
10 13
11 12

# Unit Distance Graph
14 vertices
0 6
0 11
0 12
0 8
0 10
1 4
1 6
1 10
1 13
1 9
2 6
2 7
2 11
3 7
3 12
3 11
4 8
4 12
4 7
5 8
5 13
5 10
6 9
6 13
6 8
7 9

(0.0862562, -0.189863, -1.36416) (0.647706, -0.274997, 1.54034) (-0.199811, -0.95807, -0.731873) (-0.554081, -0.379179, 1.9353) (1.45721, 1.70681, 0.409422) (-1.21505, 1.13862, 0.288483) (-1.21905, -1.27378, -0.981027) (1.9263, 1.39984, 0.561528) (-0.88858, 0.860323, -1.96522) (1.35332, 0.0159102, -1.53934) (-1.08712, 1.96894, 0.689251) (-0.387324, -0.0832479, -0.197928) (-0.0155531, 0.984435, -0.228011) (-0.173372, 0.36552, -0.431633) 
# Embedding (with cost 9.21545e-11)
(-0.541486, 0.222601, 0.284151) (-0.101979, 0.61878, 0.035392) (-0.278525, -0.0771095, 0.551373) (-0.498716, -0.046559, 0.360923) (-0.443389, -0.314872, 0.143723) (-0.441654, 0.319873, 0.0364704) (0.00265793, -0.281966, -0.386163) (0.235479, 0.332841, -0.202113) (0.431364, 0.0608742, 0.449703) (-0.0136706, -0.194934, 0.609909) (0.348003, -0.234073, 0.300266) (0.263131, 0.0403499, -0.280979) (0.430566, 0.163336, 0.0569865) (0.268241, -0.14247, 0.56778) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 5
1 4
1 2
2 3
3 4
4 5
5 7
5 8
5 6
6 9
7 10
8 11
8 12
9 12
9 10
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 8
0 11
0 13
0 10
0 7
1 5
1 6
1 9
1 12
1 8
2 8
2 12
2 11
3 11
3 12
3 13
4 9
4 10
4 13
4 12
5 7
5 10
5 9
5 6
6 7

(-1.6086, -1.59508, 0.458169) (-1.44198, -0.334092, -1.19189) (-0.190792, -0.00493108, 0.410023) (1.71105, 0.433219, 0.256855) (-0.262617, -0.720065, 1.73105) (1.36716, -0.0579292, 1.47412) (1.90628, 0.994267, 1.44061) (-1.2229, 0.00850278, 1.80248) (-0.58893, 1.98957, -1.8386) (1.27019, 0.693856, 1.07129) (0.560771, -1.48904, -0.630517) (-0.133307, -0.592858, 0.443773) (1.96877, -1.75316, 0.155809) (1.83804, 1.69765, 1.06192) 
# Embedding (with cost 0.00284176)
(0.0180951, 0.449683, 0.481171) (-0.712726, -0.00589026, 0.233682) (-0.443962, 0.216243, 0.47801) (-0.169231, 0.19765, 0.598636) (-0.016411, -0.371299, 0.529623) (0.128435, -0.531635, 0.32917) (0.163298, 0.4485, 0.130644) (-0.680348, -0.0639531, -0.045873) (0.162432, -0.406721, -0.0165636) (0.139252, 0.359058, -0.13878) (-0.484317, 0.00758563, -0.261958) (0.0435188, -0.197291, -0.291365) (0.0806427, 0.076642, -0.364657) (-0.211142, -0.0155617, -0.382436) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 2
2 3
3 4
4 7
5 7
5 8
6 9
6 7
7 9
7 10
7 8
8 11
8 9
9 12
10 13
10 11
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 7
0 10
0 13
0 12
0 9
1 7
1 8
1 11
1 10
2 10
2 11
2 13
3 11
3 12
3 13
4 8
4 9
4 12
4 11
5 6
5 7
5 9
6 8
6 7
7 9
7 8

(-0.358423, -1.91568, -1.1368) (1.87422, 0.0320215, 1.22361) (0.0212295, 1.80877, -0.946693) (-0.930947, -1.65303, 0.438902) (0.320537, -0.647261, -1.41455) (1.76689, -0.881692, 1.42982) (1.52815, 0.368052, -1.9638) (-1.4021, 0.130014, -1.75868) (1.23085, -0.758265, -1.43089) (1.25942, -0.742409, -1.06475) (-1.81018, 0.99891, 0.914786) (0.258221, 0.839361, 0.33753) (1.11141, -0.352205, 0.765684) (0.00886932, -0.302724, -0.450253) 
# Embedding (with cost 0.00287011)
(-0.771881, 0.24626, 0.342967) (-1.0397, 0.0624454, -0.311779) (-1.05149, 0.106804, -0.0215375) (-1.01255, -0.0758736, 0.199578) (-0.916501, -0.391956, 0.208564) (-0.470216, 0.296159, 0.344293) (-0.814087, 0.023388, -0.555951) (-0.476192, -0.669336, 0.0852389) (-0.197088, 0.293795, 0.179444) (-0.534288, 0.0408858, -0.604684) (-0.274941, -0.521401, -0.0586946) (-0.065792, -0.00301418, -0.117092) (-0.282758, -0.0372148, -0.481449) (-0.154384, -0.223765, -0.301012) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 9
1 2
2 3
3 9
4 9
4 8
4 10
4 5
5 6
6 11
6 12
7 12
7 8
10 13
10 11
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 10
0 13
0 12
0 7
0 8
1 4
1 5
1 6
1 11
1 10
2 10
2 11
2 13
3 11
3 12
3 13
4 7
4 12
4 6
5 8
5 7
6 9
6 8
9 12
9 11

(0.0368401, 0.737075, -1.08265) (1.39889, -1.84164, -0.40267) (1.57565, 1.37621, -1.91207) (-0.0459832, 0.411348, 1.50425) (-1.4954, -0.100345, 1.75607) (0.969722, -0.455101, 1.73548) (-1.57881, 1.58691, 0.327754) (-1.32079, -1.3585, -0.538524) (-1.00807, 1.08591, 1.21505) (1.93927, -1.09765, -1.89926) (1.64824, -1.75547, 0.611465) (1.77054, 0.671705, -0.0853444) (-0.752925, -0.47616, 1.56771) (0.50981, 0.804701, -1.10813) 
# Embedding (with cost 9.86055e-11)
(0.23156, -0.300827, -0.256823) (-0.48364, 0.0407617, 0.123785) (-0.169704, -0.240645, 0.0748995) (0.14017, -0.198513, 0.205245) (0.388892, 0.463836, 0.368107) (0.398397, 0.000149232, -0.34564) (0.245829, 0.11107, -0.556604) (-0.496459, 0.363042, -0.0857549) (-0.353138, 0.368421, 0.201689) (0.213369, 0.151992, 0.44203) (0.325905, 0.62745, 0.102903) (0.145378, 0.527694, -0.482214) (-0.35339, 0.509066, -0.300453) (0.0321123, 0.679068, -0.261847) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 3
1 2
2 3
3 7
4 7
4 5
5 8
5 9
5 10
6 10
6 11
7 11
7 8
8 12
9 12
9 13
10 13
10 11
12 13

# Unit Distance Graph
14 vertices
0 7
0 8
0 12
0 13
0 10
0 11
1 5
1 9
1 12
1 8
2 9
2 13
2 12
3 5
3 10
3 13
3 9
4 6
4 11
4 10
5 7
5 11
5 6
6 8
6 7
7 10

(-0.0660119, -0.160197, -0.192178) (-0.121162, 0.724816, -0.290682) (1.32126, -1.61869, -0.791305) (1.26178, 0.537366, 1.30094) (0.512006, -0.783611, -0.262286) (1.06888, -0.834809, -1.48921) (1.75543, 1.05497, -1.24543) (-0.491133, 0.999711, -1.35026) (1.4957, 1.30991, 1.85766) (1.20413, -1.10289, -0.934623) (-0.255259, 1.38561, 0.0944533) (0.4725, -0.462144, 1.47128) (0.506531, -1.79922, -0.957333) (-1.03163, -1.33238, 1.48261) 
# Embedding (with cost 9.99618e-11)
